time,original data,fitted-baseline,baseline,original-baseline
0,0.79816,0,0.76122,0.03694
0.206,0.74713,0,0.75923,-0.0121
0.412,0.7039,5.96E-08,0.75779,-0.05389
0.618,0.70889,0,0.76029,-0.0514
0.824,0.70611,0,0.76697,-0.06086
1.03,0.69932,0,0.7796,-0.08028
1.236,0.8675,0,0.79749,0.07001
1.442,0.85216,5.96E-08,0.81015,0.04201
1.648,0.86352,0,0.81733,0.04619
1.854,0.86033,5.96E-08,0.82277,0.03756
2.06,0.84239,0,0.82214,0.02025
2.266,0.83124,0,0.82021,0.01103
2.472,0.8372,0,0.81727,0.01993
2.678,0.87665,5.96E-08,0.81714,0.05951
2.884,1.1455,0.48723,0.81205,0.33345
3.09,1.1114,0.35561,0.82059,0.29081
3.296,1.103,0.26506,0.83641,0.26659
3.502,1.0518,0.20089,0.85657,0.19523
3.708,0.99859,0.15248,0.86847,0.13012
3.914,1.1498,0.11833,0.89071,0.25909
4.12,1.165,0.090415,0.89065,0.27435
4.326,1.4119,0.76673,0.9019,0.51
4.532,1.3987,0.55938,0.92296,0.47574
4.738,1.2531,0.41815,0.95561,0.29749
4.944,1.2445,0.31611,0.98827,0.25623
5.15,1.3435,0.24159,1.0209,0.3226
5.356,1.3762,0.18481,1.0436,0.3326
5.562,1.3395,0.14252,1.064,0.2755
5.768,1.282,0.10889,1.064,0.218
5.974,1.1859,0.083914,1.0637,0.1222
6.18,1.1443,0.064787,1.0569,0.0874
6.386,1.0799,0.05029,1.0482,0.0317
6.592,1.1012,0.039142,1.0359,0.0653
6.798,1.0831,0.030594,1.0226,0.0605
7.004,1.0144,0.023988,1.008,0.0064
7.21,1.0323,0.019049,1.0023,0.03
7.416,1.0112,0.01512,0.99308,0.01812
7.622,1.0068,0.012039,0.98422,0.02258
7.828,1.0209,0.0095762,0.97226,0.04864
8.034,0.97847,0.0076095,0.95764,0.02083
8.24,0.9731,0.0060471,0.9418,0.0313
8.446,0.9705,0.0047985,0.9237,0.0468
8.652,0.93505,0.0037923,0.90132,0.03373
8.858,0.89141,0.0029629,0.86867,0.02274
9.064,0.85874,0.0023466,0.84809,0.01065
9.27,0.83363,0.0018648,0.83026,0.00337
9.476,0.79875,0.0014799,0.81134,-0.01259
9.682,0.76487,0.0011743,0.79238,-0.02751
9.888,0.79376,0.00093293,0.7747,0.01906
10.094,0.74356,0.0007394,0.75534,-0.01178
10.3,0.70231,0.00058615,0.73635,-0.03404
10.506,0.68578,0.00046837,0.72357,-0.03779
10.712,0.69732,0.00037378,0.70997,-0.01265
10.918,0.61622,0.00029898,0.69834,-0.08212
11.124,0.60808,0.00024182,0.69408,-0.086
11.33,0.69254,0.00019693,0.695,-0.00246
11.536,0.67383,0.00016057,0.69646,-0.02263
11.742,0.69634,0.00013137,0.70002,-0.00368
11.948,0.71567,0.00010759,0.70465,0.01102
12.154,0.71367,8.76E-05,0.70538,0.00829
12.36,0.7039,7.14E-05,0.70624,-0.00234
12.566,0.70968,5.82E-05,0.70798,0.0017
12.772,0.69115,4.76E-05,0.71045,-0.0193
12.978,0.71128,3.90E-05,0.71526,-0.00398
13.184,0.73639,3.20E-05,0.72164,0.01475
13.39,0.70431,2.62E-05,0.72434,-0.02003
13.596,0.75451,2.14E-05,0.72968,0.02483
13.802,0.74973,1.76E-05,0.73476,0.01497
14.008,0.7561,1.44E-05,0.73986,0.01624
14.214,0.72462,1.17E-05,0.74062,-0.016
14.42,0.74554,9.54E-06,0.74313,0.00241
14.626,0.75412,7.81E-06,0.74637,0.00775
14.832,0.75929,6.44E-06,0.74994,0.00935
15.038,0.76708,5.25E-06,0.75355,0.01353
15.244,0.70431,4.23E-06,0.75276,-0.04845
15.45,0.7348,3.58E-06,0.75983,-0.02503
15.656,0.76528,2.92E-06,0.76597,-0.00069
15.862,0.78322,2.38E-06,0.77373,0.00949
16.068,0.79199,1.97E-06,0.77839,0.0136
16.274,0.80653,1.61E-06,0.78344,0.02309
16.48,0.76788,1.37E-06,0.78791,-0.02003
16.686,0.73618,1.01E-06,0.79062,-0.05444
16.892,0.74197,8.34E-07,0.79846,-0.05649
17.098,0.76189,7.15E-07,0.81262,-0.05073
17.304,0.90136,6.56E-07,0.82968,0.07168
17.51,0.89439,5.36E-07,0.84142,0.05297
17.716,0.88123,4.17E-07,0.84785,0.03338
17.922,0.86211,3.58E-07,0.85363,0.00848
18.128,0.90974,3.58E-07,0.85514,0.0546
18.334,1.0114,2.38E-07,0.85391,0.15749
18.54,0.9751,2.38E-07,0.84099,0.13411
18.746,1.1602,0.49301,0.82169,0.33851
18.952,1.1012,0.35468,0.81845,0.28275
19.158,1.1245,0.26136,0.82474,0.29976
19.364,1.0681,0.1953,0.83271,0.23539
19.57,1.0379,0.14595,0.83132,0.20658
19.776,0.97687,0.11031,0.83037,0.1465
19.982,0.83103,0.083381,0.82136,0.00967
20.188,0.94878,0.064315,0.82166,0.12712
20.394,0.89799,0.049551,0.81442,0.08357
20.6,0.84198,0.038306,0.80426,0.03772
20.806,0.83481,0.02959,0.78873,0.04608
21.012,0.8099,0.022932,0.77185,0.03805
21.218,0.7623,0.017814,0.75369,0.00861
21.424,0.7605,0.013986,0.74094,0.01956
21.63,0.733,0.011013,0.72814,0.00486
21.836,0.69136,0.008702,0.71613,-0.02477
22.042,0.70691,0.0069183,0.70701,-1.00E-04
22.248,0.69136,0.0054902,0.69543,-0.00407
22.454,0.67043,0.0043743,0.68568,-0.01525
22.66,0.66465,0.003503,0.67866,-0.01401
22.866,0.61584,0.0028034,0.67056,-0.05472
23.072,0.65987,0.0022659,0.66854,-0.00867
23.278,0.64612,0.0018316,0.66614,-0.02002
23.484,0.65887,0.0014825,0.66426,-0.00539
23.69,0.63437,0.0012002,0.66213,-0.02776
23.896,0.63874,0.00097412,0.66148,-0.02274
24.102,0.62838,0.00079274,0.66244,-0.03406
24.308,0.66683,0.0006482,0.66628,0.00055
24.514,0.66745,0.00053078,0.67104,-0.00359
24.72,0.65051,0.00043541,0.67696,-0.02645
24.926,0.65409,0.00035679,0.68186,-0.02777
25.132,0.63039,0.00029379,0.69021,-0.05982
25.338,0.66205,0.00024271,0.70099,-0.03894
25.544,0.72284,0.00020212,0.71731,0.00553
25.75,0.69555,0.00016791,0.73291,-0.03736
25.956,0.73359,0.00014001,0.75091,-0.01732
26.162,0.77803,0.00011688,0.77038,0.00765
26.368,0.89578,9.70E-05,0.78535,0.11043
26.574,1.101,0.47895,0.79773,0.30327
26.78,1.1004,0.36007,0.83039,0.27001
26.986,1.1508,0.27366,0.86304,0.28776
27.192,1.0827,0.21019,0.89569,0.18701
27.398,1.0622,0.16308,0.92835,0.13385
27.604,1.0861,0.12773,0.961,0.1251
27.81,1.1032,0.10092,0.99365,0.10955
28.016,1.1327,0.080374,1.0263,0.1064
28.222,1.1413,0.06446,1.059,0.0823
28.428,1.2879,0.052016,1.0916,0.1963
28.634,1.5406,0.041675,1.1103,0.4303
28.84,1.7534,0.77476,1.0999,0.6535
29.046,1.7137,0.57272,1.1325,0.5812
29.252,1.6366,0.42511,1.1564,0.4802
29.458,1.5507,0.31445,1.1624,0.3883
29.664,1.4579,0.23526,1.168,0.2899
29.87,1.4539,0.17867,1.1782,0.2757
30.076,1.4166,0.13521,1.1722,0.2444
30.282,1.3674,0.1024,1.1562,0.2112
30.488,1.265,0.078106,1.1388,0.1262
30.694,1.1819,0.059654,1.1147,0.0672
30.9,1.1753,0.045482,1.0821,0.0932
31.106,1.1285,0.034845,1.0494,0.0791
31.312,1.0209,0.026802,1.0168,0.0041
31.518,1.0335,0.020681,0.98411,0.04939
31.724,0.9725,0.015996,0.95146,0.02104
31.93,0.94739,0.012396,0.91881,0.02858
32.136,0.90873,0.0096172,0.88615,0.02258
32.342,0.8127,0.0074669,0.8535,-0.0408
32.548,0.83761,0.0058832,0.8328,0.00481
32.754,0.81191,0.0046572,0.81528,-0.00337
32.96,0.77543,0.0036866,0.79715,-0.02172
33.166,0.73261,0.0029225,0.77983,-0.04722
33.372,0.70948,0.0023267,0.76553,-0.05605
33.578,0.71169,0.0018638,0.7557,-0.04401
33.784,0.68519,0.0014948,0.74648,-0.06129
33.99,0.68637,0.0012101,0.7439,-0.05753
34.196,0.73001,0.00098455,0.74485,-0.01484
34.402,0.72462,0.00080276,0.74721,-0.02259
34.608,0.70331,0.00065666,0.75181,-0.0485
34.814,0.71207,0.00054044,0.76092,-0.04885
35.02,0.77942,0.00044554,0.77143,0.00799
35.226,0.89778,0.00036645,0.77999,0.11779
35.432,0.85455,0.00029898,0.7823,0.07225
35.638,0.81229,0.00024235,0.77962,0.03267
35.844,0.77841,0.00019574,0.77354,0.00487
36.05,0.78381,0.00015765,0.76548,0.01833
36.256,0.786,0.00012702,0.75834,0.02766
36.462,0.75112,0.00010186,0.74712,0.004
36.668,0.75353,8.17E-05,0.73704,0.01649
36.874,0.734,6.53E-05,0.72318,0.01082
37.08,0.67521,5.21E-05,0.70968,-0.03447
37.286,0.70452,4.18E-05,0.69981,0.00471
37.492,0.6511,3.37E-05,0.69132,-0.04022
37.698,0.66825,2.71E-05,0.6835,-0.01525
37.904,0.67999,2.19E-05,0.67918,0.00081
38.11,0.67321,1.77E-05,0.67348,-0.00027
38.316,0.61484,1.42E-05,0.66647,-0.05163
38.522,0.66524,1.16E-05,0.66596,-0.00072
38.728,0.64054,9.30E-06,0.66513,-0.02459
38.934,0.61843,7.63E-06,0.66574,-0.04731
39.14,0.629,6.26E-06,0.66985,-0.04085
39.346,0.60787,5.19E-06,0.67778,-0.06991
39.552,0.6298,4.29E-06,0.68841,-0.05861
39.758,0.66267,3.58E-06,0.70218,-0.03951
39.964,0.78322,2.98E-06,0.72271,0.06051
40.17,0.79358,2.44E-06,0.7354,0.05818
40.376,0.78482,2.03E-06,0.74724,0.03758
40.582,0.73081,1.73E-06,0.75471,-0.0239
40.788,0.73341,1.37E-06,0.76164,-0.02823
40.994,0.68059,1.13E-06,0.7728,-0.09221
41.2,0.85514,9.54E-07,0.78953,0.06561
41.406,0.91791,7.15E-07,0.80185,0.11606
41.612,0.87964,7.15E-07,0.80881,0.07083
41.818,0.82286,4.77E-07,0.8077,0.01516
42.024,0.84617,3.58E-07,0.8053,0.04087
42.23,0.8127,3.58E-07,0.7995,0.0132
42.436,0.79098,2.38E-07,0.79557,-0.00459
42.642,0.78978,2.38E-07,0.79064,-0.00086
42.848,0.78003,1.79E-07,0.78447,-0.00444
43.054,0.77983,1.79E-07,0.78129,-0.00146
43.26,0.77862,1.19E-07,0.77694,0.00168
43.466,0.75849,1.19E-07,0.77116,-0.01267
43.672,0.74814,1.19E-07,0.76499,-0.01685
43.878,0.72164,1.19E-07,0.76296,-0.04132
44.084,0.73379,1.19E-07,0.76323,-0.02944
44.29,0.72863,0,0.76562,-0.03699
44.496,0.78063,5.96E-08,0.77118,0.00945
44.702,0.7878,0,0.77314,0.01466
44.908,0.8117,0,0.77496,0.03674
45.114,0.78003,5.96E-08,0.77481,0.00522
45.32,0.77543,0,0.77444,0.00099
45.526,0.78101,-5.96E-08,0.7741,0.00691
45.732,0.78003,0,0.7734,0.00663
45.938,0.75891,0,0.7723,-0.01339
46.144,0.79456,0,0.77224,0.02232
46.35,0.74315,0,0.7709,-0.02775
46.556,0.77245,0,0.77169,0.00076
46.762,0.80373,0,0.7731,0.03063
46.968,0.80353,0,0.77302,0.03051
47.174,0.787,0,0.77098,0.01602
47.38,0.80574,0,0.7676,0.03814
47.586,0.80831,0,0.76497,0.04334
47.792,0.77823,5.96E-08,0.75802,0.02021
47.998,0.74873,0,0.74764,0.00109
48.204,0.75472,5.96E-08,0.73883,0.01589
48.41,0.72004,0,0.72655,-0.00651
48.616,0.7049,5.96E-08,0.71616,-0.01126
48.822,0.71547,5.96E-08,0.70817,0.0073
49.028,0.69454,5.96E-08,0.69744,-0.0029
49.234,0.66984,0,0.68857,-0.01873
49.44,0.67802,0,0.67886,-0.00084
49.646,0.64653,5.96E-08,0.67133,-0.0248
49.852,0.61843,0,0.66778,-0.04935
50.058,0.63237,0,0.66645,-0.03408
50.264,0.61165,0,0.66702,-0.05537
50.47,0.60347,0,0.67159,-0.06812
50.676,0.60209,0,0.67826,-0.07617
50.882,0.60648,0,0.69264,-0.08616
51.088,0.7314,5.96E-08,0.71319,0.01821
51.294,0.79317,0,0.73371,0.05946
51.5,0.79995,0,0.75076,0.04919
51.706,0.77543,0,0.76395,0.01148
51.912,0.77782,0,0.7751,0.00272
52.118,0.82047,0,0.78462,0.03585
52.324,0.80872,0,0.79393,0.01479
52.53,0.83861,0,0.79994,0.03867
52.736,0.81828,0,0.80452,0.01376
52.942,0.83841,0,0.80483,0.03358
53.148,0.78641,5.96E-08,0.80315,-0.01674
53.354,0.85753,5.96E-08,0.80271,0.05482
53.56,0.79556,0,0.79861,-0.00305
53.766,0.79456,0,0.79822,-0.00366
53.972,0.79576,0,0.79764,-0.00188
54.178,0.81509,5.96E-08,0.79675,0.01834
54.384,0.79158,0,0.794,-0.00242
54.59,0.79715,0,0.79057,0.00658
54.796,0.76088,5.96E-08,0.78583,-0.02495
55.002,0.73438,5.96E-08,0.78205,-0.04767
55.208,0.78659,0,0.78539,0.0012
55.414,0.76549,0,0.7891,-0.02361
55.62,0.76986,5.96E-08,0.79098,-0.02112
55.826,0.82784,0,0.79522,0.03262
56.032,0.8143,0,0.79827,0.01603
56.238,0.77883,0,0.80076,-0.02193
56.444,0.80314,0,0.80515,-0.00201
56.65,0.80114,0,0.80633,-0.00519
56.856,0.79535,0,0.80855,-0.0132
57.062,0.79695,5.96E-08,0.81257,-0.01562
57.268,0.83304,0,0.81882,0.01422
57.474,0.80553,0,0.82145,-0.01592
57.68,0.83841,0,0.82646,0.01195
57.886,0.83342,5.96E-08,0.83214,0.00128
58.092,0.8637,5.96E-08,0.83909,0.02461
58.298,0.84118,0,0.84157,-0.00039
58.504,0.83941,-5.96E-08,0.84494,-0.00553
58.71,0.86411,5.96E-08,0.84963,0.01448
58.916,0.86969,5.96E-08,0.8542,0.01549
59.122,0.83543,0,0.85432,-0.01889
59.328,0.83144,5.96E-08,0.85623,-0.02479
59.534,0.87745,-5.96E-08,0.86081,0.01664
59.74,0.87069,5.96E-08,0.86547,0.00522
59.946,0.84995,0,0.87075,-0.0208
60.152,0.84676,5.96E-08,0.87439,-0.02763
60.358,0.84021,5.96E-08,0.88135,-0.04114
60.564,1.0297,0,0.89327,0.13643
60.77,1.064,0,0.8934,0.1706
60.976,1.263,0.52848,0.8808,0.3822
61.182,1.2307,0.38345,0.88483,0.34587
61.388,1.201,0.28225,0.89065,0.31035
61.594,1.1584,0.21083,0.89892,0.25948
61.8,1.1176,0.15759,0.89759,0.22001
62.006,1.0775,0.1191,0.89655,0.18095
62.212,1.044,0.089849,0.88507,0.15893
62.418,0.97888,0.068151,0.87066,0.10822
62.624,0.9195,0.051835,0.85197,0.06753
62.83,0.86491,0.039564,0.83067,0.03424
63.036,0.82843,0.030495,0.81286,0.01557
63.242,0.80633,0.02361,0.7947,0.01163
63.448,0.76469,0.018358,0.77673,-0.01204
63.654,0.74616,0.014475,0.76685,-0.02069
63.86,0.73719,0.011496,0.76009,-0.0229
64.066,0.72881,0.0091503,0.75302,-0.02421
64.272,0.71367,0.0073392,0.75002,-0.03635
64.478,0.71505,0.0059085,0.7484,-0.03335
64.684,0.71207,0.004775,0.74849,-0.03642
64.89,0.72503,0.0038766,0.75104,-0.02601
65.096,0.70331,0.0031601,0.75586,-0.05255
65.302,0.78163,0.0025806,0.76139,0.02024
65.508,0.75929,0.0021093,0.76713,-0.00784
65.714,0.77363,0.0017292,0.7748,-0.00117
65.92,0.82167,0.0014139,0.78006,0.04161
66.126,0.79875,0.0011541,0.7837,0.01505
66.332,0.84021,0.00094175,0.78691,0.0533
66.538,0.81648,0.00076133,0.78252,0.03396
66.744,0.80134,0.00061625,0.77908,0.02226
66.95,0.79438,0.00049704,0.77275,0.02163
67.156,0.80155,0.00039923,0.76304,0.03851
67.362,0.7834,0.00032037,0.75271,0.03069
67.568,1.0161,0.44608,0.74183,0.27427
67.774,0.98806,0.32334,0.74456,0.2435
67.98,1.0271,0.24097,0.75885,0.26825
68.186,0.98505,0.18155,0.77256,0.21249
68.392,0.94441,0.13648,0.77588,0.16853
68.598,0.92608,0.10431,0.7838,0.14228
68.804,0.90336,0.080042,0.78708,0.11628
69.01,0.91053,0.061866,0.78902,0.12151
69.216,0.82725,0.047814,0.78458,0.04267
69.422,0.80533,0.037314,0.78217,0.02316
69.628,0.77027,0.029263,0.77877,-0.0085
69.834,0.78739,0.023112,0.77675,0.01064
70.04,0.79078,0.01835,0.77521,0.01557
70.246,0.78361,0.014745,0.77999,0.00362
70.452,0.79556,0.011902,0.7858,0.00976
70.658,0.78759,0.0095917,0.78821,-0.00062
70.864,0.8145,0.0077594,0.79184,0.02266
71.07,0.83401,0.0062858,0.79507,0.03894
71.276,0.84797,0.0050873,0.79633,0.05164
71.482,0.81489,0.004104,0.79397,0.02092
71.688,0.77225,0.0033046,0.78932,-0.01707
71.894,0.7587,0.0026637,0.78483,-0.02613
72.1,0.76986,0.0021626,0.78542,-0.01556
72.306,0.77106,0.0017584,0.78677,-0.01571
72.512,0.71924,0.0014251,0.78513,-0.06589
72.718,0.78659,0.0011685,0.7924,-0.00581
72.924,0.79217,0.00095564,0.79739,-0.00522
73.13,0.79615,0.00078332,0.80406,-0.00791
73.336,0.80432,0.00064057,0.80877,-0.00445
73.542,0.786,0.00052518,0.81537,-0.02937
73.748,0.80713,0.00043273,0.82572,-0.01859
