time,original data,fitted-baseline,baseline,original-baseline
73.954,0.80093,0.00035608,0.83559,-0.03466
74.16,0.79975,0.00029349,0.84672,-0.04697
74.366,0.80474,0.00024414,0.86551,-0.06077
74.572,0.79677,0.00020415,0.88941,-0.09264
74.778,0.84877,0.00017208,0.92207,-0.0733
74.984,0.84239,0.0001449,0.95472,-0.11233
75.19,0.85296,0.00012213,0.98737,-0.13441
75.396,0.99561,0.00010264,1.02,-0.02439
75.602,1.1911,8.63E-05,1.0527,0.1384
75.808,1.1785,7.24E-05,1.0853,0.0932
76.014,1.1684,6.07E-05,1.118,0.0504
76.22,1.3628,5.08E-05,1.1506,0.2122
76.426,1.4372,4.17E-05,1.1636,0.2736
76.632,1.5487,0.69325,1.1552,0.3935
76.838,1.74,0.51486,1.1879,0.5521
77.044,1.6699,0.38684,1.2205,0.4494
77.25,1.5591,0.29198,1.2448,0.3143
77.456,1.5328,0.21999,1.2528,0.28
77.662,1.474,0.16851,1.2683,0.2057
77.868,1.4382,0.12934,1.2739,0.1643
78.074,1.4782,0.1008,1.2876,0.1906
78.28,1.4423,0.078393,1.2883,0.154
78.486,1.4242,0.06099,1.2804,0.1438
78.692,1.3676,0.047355,1.2621,0.1055
78.898,1.3337,0.036832,1.2396,0.0941
79.104,1.2467,0.028529,1.2069,0.0398
79.31,1.2264,0.022484,1.191,0.0354
79.516,1.1859,0.017729,1.172,0.0139
79.722,1.2004,0.013988,1.151,0.0494
79.928,1.1377,0.010945,1.1184,0.0193
80.134,1.0602,0.0086623,1.0971,-0.0369
80.34,1.0693,0.0068723,1.0771,-0.0078
80.546,1.0741,0.0054845,1.0624,0.0117
80.752,1.0773,0.0043766,1.0467,0.0306
80.958,1.0211,0.0034857,1.0284,-0.0073
81.164,1.0056,0.0027755,1.0094,-0.0038
81.37,1.0161,0.002209,0.98964,0.02646
81.576,0.92449,0.0017538,0.96748,-0.04299
81.782,0.91711,0.0013949,0.94717,-0.03006
81.988,0.93346,0.001116,0.93238,0.00108
82.194,0.90316,0.00089264,0.91741,-0.01425
82.4,0.85494,0.0007115,0.89935,-0.04441
82.606,0.8683,0.00057161,0.88857,-0.02027
82.812,0.87905,0.00045842,0.87618,0.00287
83.018,0.86889,0.000368,0.86476,0.00413
83.224,0.84956,0.0002957,0.85415,-0.00459
83.43,0.84039,0.00023693,0.84094,-0.00055
83.636,0.79656,0.0001899,0.82889,-0.03233
83.842,0.77564,0.00015295,0.82039,-0.04475
84.048,0.75233,0.00012332,0.81301,-0.06068
84.254,0.72164,0.00010037,0.81272,-0.09108
84.46,0.75353,8.23E-05,0.81891,-0.06538
84.666,0.70868,6.77E-05,0.82736,-0.11868
84.872,0.94063,5.63E-05,0.84716,0.09347
85.078,0.90994,4.66E-05,0.86079,0.04915
85.284,0.92966,3.84E-05,0.86983,0.05983
85.49,0.90215,3.14E-05,0.87264,0.02951
85.696,0.87627,2.56E-05,0.8743,0.00197
85.902,0.8665,2.08E-05,0.87636,-0.00986
86.108,0.83363,1.70E-05,0.87966,-0.04603
86.314,0.81191,1.39E-05,0.88712,-0.07521
86.52,0.81309,1.14E-05,0.89761,-0.08452
86.726,0.81132,9.60E-06,0.91651,-0.10519
86.932,0.85933,7.93E-06,0.93863,-0.0793
87.138,0.96572,6.85E-06,0.97128,-0.00556
87.344,1.0604,5.60E-06,1.0039,0.0565
87.55,1.0653,4.77E-06,1.0366,0.0287
87.756,1.1993,3.81E-06,1.0572,0.1421
87.962,1.1518,3.22E-06,1.0685,0.0833
88.168,1.1245,2.62E-06,1.0723,0.0522
88.374,1.1,2.15E-06,1.0732,0.0268
88.58,1.0911,1.91E-06,1.0724,0.0187
88.786,1.0701,1.55E-06,1.0699,0.0002
88.992,1.0478,1.19E-06,1.0666,-0.0188
89.198,1.0375,8.34E-07,1.0641,-0.0266
89.404,1.0297,8.34E-07,1.0633,-0.0336
89.61,1.0131,7.15E-07,1.0654,-0.0523
89.816,1.0241,4.77E-07,1.0724,-0.0483
90.022,1.0066,4.77E-07,1.0856,-0.079
90.228,1.1024,4.77E-07,1.1033,-0.0009
90.434,1.3343,2.38E-07,1.1213,0.213
90.64,1.4228,2.38E-07,1.1239,0.2989
90.846,1.6346,0.66302,1.105,0.5296
91.052,1.5145,0.47597,1.0983,0.4162
91.258,1.4196,0.34819,1.0988,0.3208
91.464,1.3638,0.25953,1.1066,0.2572
91.67,1.3513,0.1945,1.1079,0.2434
91.876,1.2762,0.14799,1.114,0.1622
92.082,1.2345,0.11264,1.1096,0.1249
92.288,1.2044,0.087258,1.1148,0.0896
92.494,1.1311,0.067673,1.1123,0.0188
92.7,1.3517,0.052947,1.1117,0.24
92.906,1.2355,0.041336,1.1018,0.1337
93.112,1.2259,0.032137,1.0817,0.1442
93.318,1.1508,0.024794,1.049,0.1018
93.524,1.0865,0.019185,1.0164,0.0701
93.73,1.0179,0.014878,0.98373,0.03417
93.936,0.95875,0.011557,0.95107,0.00768
94.142,0.91313,0.008987,0.91842,-0.00529
94.348,0.87866,0.0069929,0.88577,-0.00711
94.554,0.83342,0.0055003,0.86219,-0.02877
94.76,0.83363,0.0043515,0.84304,-0.00941
94.966,0.8125,0.0034435,0.82365,-0.01115
95.172,0.78939,0.0027259,0.80428,-0.01489
95.378,0.74695,0.0021595,0.78537,-0.03842
95.584,0.72004,0.001725,0.77292,-0.05288
95.79,0.71585,0.001379,0.76076,-0.04491
95.996,0.67203,0.0011094,0.75334,-0.08131
96.202,0.76628,0.00089759,0.75002,0.01626
96.408,0.83501,0.00072879,0.74908,0.08593
96.614,0.91632,0.00058699,0.74204,0.17428
96.82,0.96194,0.43348,0.71952,0.24242
97.026,0.98446,0.31393,0.72156,0.2629
97.232,0.9741,0.23076,0.72544,0.24866
97.438,0.93225,0.17226,0.73179,0.20046
97.644,0.90357,0.12876,0.73083,0.17274
97.85,0.86072,0.09741,0.73079,0.12993
98.056,0.82386,0.073789,0.7245,0.09936
98.262,0.77266,0.056459,0.71902,0.05364
98.468,0.77823,0.043591,0.71427,0.06396
98.674,0.72762,0.033664,0.70471,0.02291
98.88,0.68439,0.02606,0.69261,-0.00822
99.086,0.69274,0.020398,0.68463,0.00811
99.292,0.71845,0.01612,0.68012,0.03833
99.498,0.71745,0.012836,0.67814,0.03931
99.704,0.67043,0.010202,0.67273,-0.0023
99.91,0.69136,0.0081186,0.66632,0.02504
100.12,0.66825,0.0064843,0.66091,0.00734
100.32,0.6509,0.0051724,0.65345,-0.00255
100.53,0.64373,0.0041476,0.64846,-0.00473
100.73,0.63617,0.0033231,0.64214,-0.00597
100.94,0.62679,0.0026603,0.63466,-0.00787
101.15,0.63278,0.0021415,0.63023,0.00255
101.35,0.60787,0.0017208,0.62424,-0.01637
101.56,0.576,0.001383,0.61808,-0.04208
101.76,0.60687,0.001123,0.61793,-0.01106
101.97,0.60926,0.00091273,0.61828,-0.00902
102.18,0.58415,0.00074285,0.61911,-0.03496
102.38,0.57638,0.00060713,0.62243,-0.04605
102.59,0.62322,0.00049931,0.6296,-0.00638
102.79,0.61224,0.00040925,0.63448,-0.02224
103,0.61982,0.00033689,0.64222,-0.0224
103.21,0.57399,0.00027704,0.64944,-0.07545
103.41,0.63416,0.00023055,0.6642,-0.03004
103.62,0.63496,0.00019228,0.68074,-0.04578
103.82,0.74993,0.00016099,0.70079,0.04914
104.03,0.77823,0.00013423,0.71801,0.06022
104.24,0.73819,0.00011116,0.73061,0.00758
104.44,0.78122,9.17E-05,0.74133,0.03989
104.65,0.83003,7.53E-05,0.74761,0.08242
104.85,0.79736,6.13E-05,0.74953,0.04783
105.06,0.75711,4.99E-05,0.74817,0.00894
105.27,0.76687,4.04E-05,0.74547,0.0214
105.47,0.73659,3.27E-05,0.7403,-0.00371
105.68,0.75392,2.65E-05,0.73414,0.01978
105.88,0.75513,2.13E-05,0.72927,0.02586
106.09,0.72223,1.72E-05,0.72091,0.00132
106.3,0.70372,1.38E-05,0.71041,-0.00669
106.5,0.71248,1.10E-05,0.70236,0.01012
106.71,0.67002,9.00E-06,0.69567,-0.02565
106.91,0.67861,7.27E-06,0.68881,-0.0102
107.12,0.6774,5.78E-06,0.68109,-0.00369
107.33,0.64432,4.71E-06,0.67621,-0.03189
107.53,0.66267,3.81E-06,0.67244,-0.00977
107.74,0.64691,2.98E-06,0.66874,-0.02183
107.94,0.67102,2.50E-06,0.67021,0.00081
108.15,0.6511,1.97E-06,0.67158,-0.02048
108.36,0.65648,1.67E-06,0.67032,-0.01384
108.56,0.62938,1.37E-06,0.6744,-0.04502
108.77,0.63496,1.13E-06,0.67821,-0.04325
108.97,0.63895,8.94E-07,0.68659,-0.04764
109.18,0.64892,7.75E-07,0.7012,-0.05228
109.39,0.64314,5.96E-07,0.71845,-0.07531
109.59,0.65907,5.36E-07,0.74088,-0.08181
109.8,0.64951,4.77E-07,0.7638,-0.11429
110,0.82664,3.58E-07,0.79646,0.03018
110.21,0.88383,3.58E-07,0.82911,0.05472
110.42,0.84897,3.58E-07,0.86176,-0.01279
110.62,1.0225,1.79E-07,0.89441,0.12809
110.83,0.93883,1.79E-07,0.91438,0.02445
111.03,0.90197,1.19E-07,0.93338,-0.03141
111.24,1.045,1.19E-07,0.95002,0.09498
111.45,1.002,1.79E-07,0.96025,0.04175
111.65,1.0472,1.19E-07,0.97059,0.07661
111.86,1.0225,5.96E-08,0.97333,0.04917
112.06,1.1985,1.19E-07,0.97349,0.22501
112.27,1.3712,0.57429,0.95715,0.41405
112.48,1.5221,0.41463,0.95678,0.56532
112.68,1.5561,0.29985,0.94621,0.60989
112.89,1.737,1.1436,0.92593,0.81107
113.09,1.7079,0.80768,0.92976,0.77814
113.3,1.5974,0.59556,0.96241,0.63499
113.51,1.4708,0.44422,0.99506,0.47574
113.71,1.4248,0.33512,1.0277,0.3971
113.92,1.3694,0.25278,1.0486,0.3208
114.12,1.3212,0.18942,1.0507,0.2705
114.33,1.2953,0.14372,1.0547,0.2406
114.54,1.2256,0.10892,1.0469,0.1787
114.74,1.1855,0.083627,1.0432,0.1423
114.95,1.1241,0.064069,1.029,0.0951
115.15,1.1215,0.049227,1.0106,0.1109
115.36,1.0319,0.03782,0.98621,0.04569
115.57,0.98505,0.028945,0.95356,0.03149
115.77,0.93644,0.02223,0.9209,0.01554
115.98,0.90038,0.017466,0.90628,-0.0059
116.18,0.8655,0.013782,0.89277,-0.02727
116.39,0.88084,0.010938,0.88209,-0.00125
116.6,0.84537,0.0087133,0.87278,-0.02741
116.8,0.84717,0.0069484,0.86279,-0.01562
117.01,0.83481,0.0055676,0.85567,-0.02086
117.21,0.86411,0.0044647,0.84815,0.01596
117.42,0.84357,0.0035888,0.84178,0.00179
117.63,0.85635,0.0028801,0.83339,0.02296
117.83,0.82764,0.0023136,0.82525,0.00239
118.04,0.84817,0.0018533,0.8145,0.03367
118.24,0.82206,0.0014833,0.80267,0.01939
118.45,0.77584,0.0011803,0.78625,-0.01041
118.66,0.77124,0.00094086,0.77116,8.00E-05
118.86,0.75433,0.00075066,0.75693,-0.0026
119.07,0.76088,0.0005998,0.74386,0.01702
119.27,0.73719,0.0004791,0.73063,0.00656
119.48,0.72382,0.00038278,0.71772,0.0061
119.69,0.69513,0.00030583,0.70502,-0.00989
119.89,0.68138,0.00024337,0.68962,-0.00824
120.1,0.65807,0.00019395,0.6756,-0.01753
120.3,0.66028,0.00015503,0.66388,-0.0036
120.51,0.66465,0.00012428,0.65383,0.01082
120.72,0.65609,9.96E-05,0.64442,0.01167
120.92,0.64612,7.95E-05,0.63139,0.01473
121.13,0.61923,6.33E-05,0.61825,0.00098
121.33,0.61047,5.05E-05,0.60573,0.00474
121.54,0.55965,4.02E-05,0.59347,-0.03382
121.75,0.57199,3.21E-05,0.58023,-0.00824
121.95,0.53156,2.56E-05,0.56866,-0.0371
122.16,0.53793,2.06E-05,0.56109,-0.02316
122.36,0.56065,1.65E-05,0.55319,0.00746
122.57,0.52459,1.33E-05,0.54703,-0.02244
122.78,0.54191,1.06E-05,0.5408,0.00111
122.98,0.50606,8.58E-06,0.53691,-0.03085
123.19,0.52657,6.91E-06,0.5339,-0.00733
123.39,0.50963,5.60E-06,0.53048,-0.02085
123.6,0.51004,4.53E-06,0.52778,-0.01774
123.81,0.50963,3.70E-06,0.52597,-0.01634
124.01,0.51022,3.04E-06,0.52531,-0.01509
124.22,0.52716,2.44E-06,0.5261,0.00106
124.42,0.49588,2.09E-06,0.52755,-0.03167
124.63,0.50146,1.67E-06,0.53218,-0.03072
124.84,0.51482,1.31E-06,0.54056,-0.02574
125.04,0.55348,1.13E-06,0.55288,0.0006
125.25,0.56045,1.01E-06,0.56362,-0.00317
125.45,0.57918,7.75E-07,0.57297,0.00621
125.66,0.58754,6.56E-07,0.58421,0.00333
125.87,0.59173,5.96E-07,0.59343,-0.0017
126.07,0.628,4.77E-07,0.60088,0.02712
126.28,0.58636,4.17E-07,0.60843,-0.02207
126.48,0.57399,2.98E-07,0.61533,-0.04134
126.69,0.60587,2.38E-07,0.62736,-0.02149
126.9,0.58237,2.38E-07,0.63992,-0.05755
127.1,0.61126,1.79E-07,0.6561,-0.04484
127.31,0.81569,1.79E-07,0.6761,0.13959
127.51,0.79417,1.19E-07,0.68726,0.10691
127.72,0.77484,1.19E-07,0.69406,0.08078
127.93,0.97687,0.41461,0.69101,0.28586
128.13,0.93205,0.30375,0.70093,0.23112
128.34,0.9195,0.22936,0.72377,0.19573
128.54,0.93086,0.17548,0.7482,0.18266
128.75,0.96315,0.1348,0.76781,0.19534
128.96,0.96353,0.10471,0.78824,0.17529
129.16,0.88503,0.080729,0.79523,0.0898
129.37,0.89678,0.063381,0.80972,0.08706
129.57,0.87308,0.049818,0.81881,0.05427
129.78,0.89221,0.03924,0.82387,0.06834
129.99,0.82185,0.031043,0.82746,-0.00561
130.19,0.81787,0.024794,0.83455,-0.01668
130.4,0.80872,0.020009,0.84656,-0.03784
130.6,0.93284,0.016383,0.86791,0.06493
130.81,0.9715,0.013332,0.88148,0.09002
131.02,0.94241,0.010841,0.89217,0.05024
131.22,0.9177,0.0087808,0.89734,0.02036
131.43,0.90974,0.0071228,0.90221,0.00753
131.63,0.81946,0.0057632,0.90339,-0.08393
131.84,0.83661,0.004705,0.91151,-0.0749
132.05,0.93045,0.0038777,0.92748,0.00297
132.25,1.0096,0.0031956,0.94289,0.06671
132.46,0.99901,0.0026201,0.95292,0.04609
132.66,0.96492,0.0021378,0.95787,0.00705
132.87,0.97112,0.001747,0.9638,0.00732
133.08,0.9725,0.0014293,0.97057,0.00193
133.28,0.99242,0.001166,0.97436,0.01806
133.49,0.95338,0.00095147,0.97798,-0.0246
133.69,1.048,0.00077856,0.98428,0.06372
133.9,1.1869,0.00063264,0.9834,0.2035
134.11,1.2841,0.58256,0.9677,0.3164
134.31,1.3453,0.42763,0.98364,0.36166
134.52,1.429,0.32305,1.0163,0.4127
134.72,1.3634,0.24338,1.0347,0.3287
134.93,1.3264,0.18273,1.0378,0.2886
135.14,1.3403,0.13912,1.0443,0.296
135.34,1.2762,0.10517,1.0332,0.243
135.55,1.2455,0.080568,1.0267,0.2188
135.75,1.2397,0.061384,1.0064,0.2333
135.96,1.3857,0.74113,0.97374,0.41196
136.17,1.4234,0.52602,0.96544,0.45796
136.37,1.4091,0.38177,0.9666,0.4425
136.58,1.3216,0.28089,0.96908,0.35252
136.78,1.2552,0.20919,0.97187,0.28333
136.99,1.1566,0.15736,0.97346,0.18314
137.2,1.1466,0.11858,0.96662,0.17998
137.4,1.115,0.089253,0.94948,0.16552
137.61,1.0416,0.067863,0.93399,0.10761
137.81,1.0056,0.05175,0.91432,0.09128
138.02,0.95736,0.039816,0.89693,0.06043
138.23,0.92706,0.030737,0.87758,0.04948
138.43,0.87388,0.023773,0.85589,0.01799
138.64,0.838,0.018569,0.83932,-0.00132
138.84,0.82185,0.014554,0.82288,-0.00103
139.05,0.81787,0.01144,0.80662,0.01125
139.26,0.74675,0.0090067,0.78982,-0.04307
139.46,0.76389,0.0071335,0.77637,-0.01248
139.67,0.76628,0.0056725,0.76482,0.00146
139.87,0.74415,0.004523,0.75439,-0.01024
140.08,0.74256,0.0036007,0.74197,0.00059
140.29,0.71547,0.0028738,0.73094,-0.01547
140.49,0.72863,0.0023035,0.72254,0.00609
140.7,0.68737,0.0018405,0.71151,-0.02414
140.9,0.69614,0.0014784,0.70399,-0.00785
141.11,0.6483,0.0011926,0.6992,-0.0509
141.32,0.64272,0.00096524,0.69644,-0.05372
141.52,0.65488,0.00078481,0.69675,-0.04187
141.73,0.63059,0.00064117,0.70021,-0.06962
141.93,0.73199,0.0005284,0.70962,0.02237
142.14,0.79995,0.00043303,0.71529,0.08466
142.35,0.78859,0.0003528,0.71637,0.07222
142.55,0.73598,0.00028533,0.71219,0.02379
142.76,0.85075,0.00022966,0.7046,0.14615
142.96,0.96613,0.41093,0.68372,0.28241
143.17,0.94341,0.2959,0.6817,0.26171
143.38,0.88563,0.21704,0.68382,0.20181
143.58,0.87069,0.16205,0.68992,0.18077
143.79,0.84676,0.12041,0.68484,0.16192
143.99,0.81988,0.091113,0.6849,0.13498
144.2,0.74315,0.068881,0.67761,0.06554
144.41,0.72822,0.052745,0.67297,0.05525
144.61,0.69136,0.040493,0.6647,0.02666
144.82,0.67123,0.031409,0.65865,0.01258
145.02,0.67442,0.02448,0.65173,0.02269
145.23,0.67802,0.01925,0.64717,0.03085
145.44,0.66046,0.015156,0.64052,0.01994
145.64,0.66246,0.012044,0.63734,0.02512
145.85,0.6264,0.0096059,0.63441,-0.00801
146.05,0.58674,0.0076808,0.63139,-0.04465