0,1.0387,0.16437,0.90816,1.0725
0.206,1.0674,0.11677,0.91303,1.0298
0.412,1.0203,0.083747,0.91508,0.99882
0.618,0.98072,0.060733,0.91572,0.97645
0.824,0.97502,0.044588,0.91635,0.96094
1.03,0.95766,0.032954,0.91224,0.94519
1.236,0.90098,0.024721,0.91145,0.93617
1.442,0.91757,0.018763,0.91177,0.93053
1.648,0.92921,0.014383,0.91232,0.9267
1.854,0.93286,0.01113,0.91359,0.92472
2.06,0.89597,0.0086703,0.91375,0.92242
2.266,0.90532,0.00681,0.91519,0.922
2.472,0.88409,0.0053861,0.91757,0.92295
2.678,0.8656,0.0042771,0.91889,0.92317
2.884,0.94602,0.0034333,0.92616,0.9296
3.09,0.9827,0.0027653,0.93315,0.93591
3.296,1.0008,0.10177,0.93623,1.038
3.502,0.9951,0.073507,0.93926,1.0128
3.708,0.97821,0.053919,0.94506,0.99898
3.914,1.0157,0.040199,0.95483,0.99503
4.12,1.1789,0.18046,0.95828,1.1387
4.326,1.1021,0.12775,0.9615,1.0893
4.532,1.0492,0.091402,0.96262,1.054
4.738,1.2252,0.25839,0.96389,1.2223
4.944,1.2091,0.18035,0.9654,1.1458
5.15,1.1049,0.1265,0.9594,1.0859
5.356,1.0152,0.08984,0.95321,1.043
5.562,0.97715,0.064684,0.94809,1.0128
5.768,0.95516,0.047399,0.94798,0.99538
5.974,0.94381,0.035205,0.9494,0.9846
6.18,0.92206,0.026496,0.9526,0.97909
6.386,1.1678,0.1567,0.96077,1.1175
6.592,1.1939,0.11211,0.96921,1.0813
6.798,1.1134,0.080559,0.96953,1.0501
7.004,1.1916,0.24255,0.9649,1.2075
7.21,1.1506,0.16935,0.96459,1.1339
7.416,1.0238,0.11909,0.95893,1.078
7.622,1.0495,0.084963,0.95495,1.0399
7.828,1.0459,0.061287,0.94951,1.0108
8.034,0.98407,0.044609,0.94104,0.98565
8.24,0.97988,0.03298,0.93618,0.96916
8.446,0.93918,0.024621,0.93,0.95462
8.652,0.95363,0.018634,0.92686,0.9455
8.858,0.94801,0.014201,0.92135,0.93555
9.064,0.91315,0.0109,0.91439,0.92529
9.27,0.88995,0.0084606,0.91077,0.91923
9.476,0.87671,0.0066147,0.90751,0.91412
9.682,0.84712,0.0052094,0.90555,0.91076
9.888,0.92495,0.0041403,0.90728,0.91142
10.094,0.90684,0.0033076,0.90977,0.91308
10.3,0.93507,0.0026534,0.9127,0.91535
10.506,0.91004,0.0021315,0.91414,0.91627
10.712,0.86713,0.0017165,0.91546,0.91717
10.918,0.88113,0.0013897,0.91975,0.92114
11.124,0.85473,0.0011264,0.92351,0.92464
11.33,0.98506,0.00092083,0.93368,0.9346
11.536,1.078,0.096673,0.93849,1.0352
11.742,1.0132,0.069952,0.94128,1.0112
11.948,1.0415,0.051283,0.9447,0.99599
12.154,0.9913,0.037935,0.94521,0.98315
12.36,0.97684,0.028393,0.94599,0.97438
12.566,0.98848,0.021437,0.9448,0.96623
12.772,0.95059,0.016351,0.94383,0.96018
12.978,0.92791,0.012496,0.9362,0.94869
13.184,0.96406,0.0096112,0.92703,0.93664
13.39,1.0582,0.1175,0.92289,1.0404
13.596,1.1637,0.28488,0.91473,1.1996
13.802,1.3389,0.47995,0.91127,1.3912
14.008,1.2244,0.32847,0.91523,1.2437
14.214,1.1359,0.22943,0.92643,1.1559
14.42,1.1093,0.16218,0.93719,1.0994
14.626,1.0895,0.11534,0.94174,1.0571
14.832,1.1901,0.2881,0.94421,1.2323
15.038,1.1862,0.20272,0.95762,1.1603
15.244,1.1359,0.14311,0.9621,1.1052
15.45,1.1516,0.10239,0.96727,1.0697
15.656,1.0708,0.073371,0.96174,1.0351
15.862,1.0238,0.053252,0.95655,1.0098
16.068,0.98141,0.039022,0.949,0.98803
16.274,0.95219,0.028838,0.93865,0.96749
16.48,0.91712,0.021639,0.93252,0.95416
16.686,0.90425,0.016483,0.93102,0.9475
16.892,0.90707,0.012716,0.93286,0.94558
17.098,0.91171,0.009881,0.93384,0.94372
17.304,1.052,0.11968,0.93632,1.056
17.51,1.0376,0.085899,0.9391,1.025
17.716,1.1702,0.2479,0.94177,1.1897
17.922,1.1391,0.17411,0.94854,1.1226
18.128,1.0909,0.12412,0.95748,1.0816
18.334,1.0572,0.089215,0.96219,1.0514
18.54,1.0988,0.064996,0.96778,1.0328
18.746,0.969,0.047558,0.96567,1.0132
18.952,0.94062,0.035392,0.96842,1.0038
19.158,1.1704,0.17418,0.97417,1.1484
19.364,1.1524,0.12451,0.98511,1.1096
19.57,1.2615,0.30619,0.98697,1.2932
19.776,1.2451,0.21353,0.99263,1.2062
19.982,1.1754,0.15111,1.0003,1.1514
20.188,1.1672,0.10806,1.0057,1.1138
20.394,1.3082,0.2872,1.0072,1.2944
20.6,1.2831,0.19967,1.0069,1.2066
20.806,1.1726,0.13974,1.0006,1.1404
21.012,1.1073,0.098422,0.988,1.0864
21.218,1.0426,0.070141,0.97472,1.0449
21.424,1.0198,0.050677,0.9629,1.0136
21.63,0.99236,0.037094,0.9522,0.9893
21.836,0.90722,0.027318,0.93667,0.96399
22.042,0.91437,0.02047,0.92746,0.94793
22.248,0.90266,0.015549,0.92182,0.93737
22.454,0.89429,0.011955,0.91912,0.93108
22.66,0.90129,0.0092808,0.91787,0.92715
22.866,0.88204,0.0072657,0.91786,0.92512
23.072,0.94443,0.0057412,0.9207,0.92644
23.278,1.2221,0.33163,0.92216,1.2538
23.484,1.2086,0.23164,0.93353,1.1652
23.69,1.1578,0.16293,0.93972,1.1026
23.896,1.0481,0.11536,0.94021,1.0556
24.102,1.008,0.082738,0.94082,1.0236
24.308,1.0266,0.060217,0.94343,1.0036
24.514,1.1481,0.21103,0.94638,1.1574
24.72,1.1626,0.149,0.95271,1.1017
24.926,1.1083,0.10587,0.95302,1.0589
25.132,1.047,0.075808,0.94854,1.0243
25.338,0.97821,0.055032,0.94529,1.0003
25.544,0.98506,0.040457,0.9425,0.98296
25.75,0.97928,0.029996,0.93676,0.96676
25.956,0.91917,0.022451,0.92969,0.95214
26.162,0.94162,0.017047,0.92654,0.94359
26.368,0.90433,0.013039,0.92164,0.93468
26.574,0.89984,0.010089,0.91966,0.92975
26.78,0.87413,0.0078732,0.9188,0.92667
26.986,0.87618,0.0062066,0.92123,0.92744
27.192,1.0239,0.11007,0.92803,1.0381
27.398,1.0498,0.080111,0.94118,1.0213
27.604,1.0422,0.058752,0.94984,1.0086
27.81,1.0083,0.04323,0.95007,0.9933
28.016,1.0511,0.032219,0.95133,0.98355
28.222,1.0223,0.024206,0.94967,0.97388
28.428,1.0721,0.14956,0.94226,1.0918
28.634,1.0668,0.10615,0.94204,1.0482
28.84,1.1857,0.27427,0.93869,1.213
29.046,1.1543,0.18994,0.9356,1.1255
29.252,1.0845,0.13283,0.92979,1.0626
29.458,1.0363,0.093996,0.92318,1.0172
29.664,0.99838,0.067052,0.91241,0.97947
29.87,0.94748,0.048433,0.90185,0.95029
30.076,0.89451,0.035313,0.88905,0.92436
30.282,0.89269,0.026107,0.87856,0.90466
30.488,0.90327,0.019588,0.87167,0.89126
30.694,0.86401,0.014783,0.86129,0.87607
30.9,0.82627,0.011304,0.85455,0.86586
31.106,0.80641,0.0087207,0.84849,0.85721
31.312,0.87489,0.006826,0.84871,0.85553
31.518,0.8386,0.0053637,0.84692,0.85228
31.724,0.88653,0.0042379,0.84522,0.84945
31.93,0.83836,0.00335,0.84003,0.84338
32.136,0.80253,0.0026587,0.83493,0.83759
32.342,0.80953,0.0021204,0.83124,0.83336
32.548,0.79629,0.0017066,0.83275,0.83446
32.754,0.78967,0.001381,0.83694,0.83833
32.96,0.85115,0.0011199,0.84135,0.84247
33.166,0.85168,0.00091052,0.84649,0.8474
33.372,0.84414,0.00074184,0.85253,0.85327
33.578,0.81409,0.0006035,0.85642,0.85703
33.784,0.84818,0.00049418,0.86489,0.86538
33.99,0.95462,0.00040638,0.8768,0.8772
34.196,0.93302,0.00033164,0.88148,0.88181
34.402,0.87999,0.00026983,0.88332,0.88359
34.608,0.89117,0.00021976,0.88539,0.88561
34.814,0.89885,0.0001781,0.88267,0.88285
35.02,0.88394,0.00014466,0.88289,0.88303
35.226,1.149,0.29024,0.88235,1.1726
35.432,1.313,0.48036,0.88049,1.3609
35.638,1.164,0.3282,0.88383,1.212
35.844,1.1347,0.22805,0.89103,1.1191
36.05,1.075,0.15977,0.89432,1.0541
36.256,0.98856,0.11358,0.89938,1.013
36.462,0.98361,0.081971,0.90658,0.98855
36.668,0.94602,0.059745,0.91137,0.97112
36.874,0.96885,0.044287,0.9204,0.96469
37.08,0.97692,0.033175,0.92831,0.96149
37.286,0.95683,0.02523,0.93992,0.96515
37.492,1.1273,0.15276,0.94717,1.0999
37.698,1.1323,0.10894,0.95196,1.0609
37.904,1.1933,0.28046,0.95231,1.2328
38.11,1.1786,0.19553,0.95577,1.1513
38.316,1.1252,0.13748,0.95526,1.0927
38.522,1.0884,0.09793,0.95499,1.0529
38.728,1.0648,0.070398,0.95141,1.0218
38.934,0.98141,0.051027,0.94391,0.99493
39.14,0.98826,0.037595,0.94053,0.97812
39.346,0.94093,0.027921,0.93388,0.9618
39.552,0.94557,0.020986,0.92837,0.94936
39.758,0.9601,0.015976,0.92554,0.94151
39.964,0.93925,0.012255,0.92139,0.93364
40.17,0.93211,0.0094564,0.91518,0.92464
40.376,0.90616,0.0073628,0.91071,0.91807
40.582,0.89824,0.0057628,0.90532,0.91108
40.788,0.92632,0.0045317,0.89931,0.90384
40.994,0.87854,0.0035836,0.89426,0.89784
41.2,0.87336,0.0028483,0.89023,0.89308
41.406,0.82871,0.0022717,0.88629,0.88856
41.612,0.83175,0.0018236,0.88574,0.88756
41.818,0.85746,0.0014744,0.88943,0.8909
42.024,0.94062,0.0011994,0.89687,0.89807
42.23,0.95774,0.00097585,0.90313,0.90411
42.436,1.1519,0.30139,0.90218,1.2036
42.642,1.1736,0.20923,0.9055,1.1147
42.848,1.0852,0.14664,0.90594,1.0526
43.054,1.0161,0.10359,0.9021,1.0057
43.26,0.94229,0.07421,0.89943,0.97364
43.466,0.98201,0.054266,0.90399,0.95825
43.672,0.94222,0.03976,0.89934,0.9391
43.878,0.9092,0.029654,0.90019,0.92984
44.084,0.92602,0.022317,0.89926,0.92158
44.29,0.99335,0.14202,0.90206,1.0441
44.496,1.0401,0.10142,0.90707,1.0085
44.702,0.96695,0.073186,0.91008,0.98327
44.908,1.1037,0.22658,0.91534,1.1419
45.114,1.0647,0.1601,0.92556,1.0857
45.32,1.0668,0.11402,0.93132,1.0453
45.526,1.0433,0.082141,0.93605,1.0182
45.732,0.99175,0.059498,0.9341,0.9936
45.938,0.96261,0.043667,0.93299,0.97666
46.144,1.1027,0.18327,0.93445,1.1177
46.35,1.1276,0.12977,0.93912,1.0689
46.556,1.1006,0.092533,0.93842,1.031
46.762,1.0355,0.066395,0.93178,0.99817
46.968,0.97068,0.048231,0.92514,0.97338
47.174,0.96208,0.035402,0.91709,0.95249
47.38,0.91461,0.026165,0.90499,0.93115
47.586,0.89291,0.01963,0.89694,0.91657
47.792,0.85853,0.014927,0.89216,0.90709
47.998,0.90144,0.011495,0.89073,0.90223
48.204,0.88364,0.0089152,0.88848,0.89739
48.41,0.92533,0.0069651,0.88646,0.89343
48.616,0.92572,0.0054579,0.88166,0.88712
48.822,0.88676,0.0043007,0.87706,0.88136
49.028,0.8631,0.0033963,0.87051,0.87391
49.234,0.85845,0.0026932,0.86423,0.86692
49.44,0.86949,0.0021506,0.86113,0.86328
49.646,0.83274,0.0017183,0.8563,0.85802
49.852,0.83098,0.0013767,0.85193,0.85331
50.058,0.87063,0.0011061,0.84828,0.84939
50.264,0.85115,0.00089192,0.84653,0.84742
50.47,0.84643,0.00071925,0.84361,0.84433
50.676,0.84004,0.00057971,0.83952,0.8401
50.882,0.8268,0.00046718,0.83437,0.83484
51.088,0.79393,0.00037819,0.8327,0.83308
51.294,0.80664,0.00030708,0.83291,0.83322
51.5,0.84727,0.00024992,0.83466,0.83491
51.706,0.81988,0.00020325,0.83545,0.83565
51.912,0.85047,0.00016475,0.83306,0.83322
52.118,0.80892,0.00013387,0.83337,0.8335
52.324,0.78625,0.00010914,0.83494,0.83505
52.53,0.82931,8.8751e-05,0.836,0.83609
52.736,0.84422,7.2479e-05,0.8384,0.83847
52.942,0.83319,5.9187e-05,0.84148,0.84154
53.148,0.97844,0.084823,0.84637,0.93119
53.354,1.0422,0.23353,0.84816,1.0817
53.56,1.0637,0.16368,0.85386,1.0175
53.766,1.0259,0.11539,0.85364,0.96903
53.972,0.94405,0.081824,0.84761,0.92943
54.178,0.89482,0.058862,0.8431,0.90197
54.384,0.90137,0.042869,0.83859,0.88146
54.59,0.90182,0.031547,0.8328,0.86435
54.796,0.97068,0.14933,0.82452,0.97385
55.002,1.0859,0.30967,0.81804,1.1277
55.208,1.0344,0.21302,0.81696,1.03
55.414,0.96741,0.14831,0.81541,0.96372
55.62,0.91156,0.10465,0.81446,0.91912
55.826,0.88219,0.074704,0.81255,0.88726
56.032,0.84894,0.053985,0.8104,0.86439
56.238,0.83776,0.039551,0.8094,0.84895
56.444,0.84316,0.029371,0.80975,0.83912
56.65,0.7918,0.022024,0.80886,0.83088
56.856,0.81965,0.016771,0.81192,0.8287
57.062,0.86104,0.01291,0.81594,0.82885
57.268,0.83244,0.010019,0.81948,0.8295
57.474,0.81166,0.0077962,0.81882,0.82662
57.68,0.8198,0.0061167,0.81929,0.82541
57.886,0.84012,0.0048329,0.82062,0.82546
58.092,0.84369,0.0038363,0.82156,0.8254
58.298,0.8341,0.0030615,0.82327,0.82633
58.504,0.83418,0.0024523,0.825,0.82745
58.71,0.82178,0.0019705,0.82676,0.82873
58.916,0.86462,0.0015891,0.82932,0.83091
59.122,0.89246,0.08779,0.83027,0.91806
59.328,0.89444,0.063448,0.83256,0.89601
59.534,0.89931,0.046454,0.83529,0.88174
59.74,0.95599,0.17522,0.8333,1.0085
59.946,1.0045,0.12353,0.83589,0.95942
60.152,0.99289,0.087623,0.83294,0.92056
60.358,0.87306,0.06274,0.82734,0.89008
60.564,0.84834,0.045458,0.82125,0.86671
60.77,0.83098,0.033344,0.81542,0.84876
60.976,0.82033,0.024827,0.81243,0.83726
61.182,0.8179,0.018715,0.81068,0.82939
61.388,0.8252,0.014244,0.80859,0.82283
61.594,0.8233,0.010947,0.80694,0.81789
61.8,0.7724,0.0084682,0.80404,0.81251
62.006,0.81082,0.0066161,0.80328,0.80989
62.212,0.82543,0.0052015,0.80246,0.80766
62.418,0.85647,0.0041061,0.80056,0.80466
62.624,0.83274,0.0032574,0.79882,0.80207
62.83,0.78708,0.0025873,0.79488,0.79747
63.036,0.77453,0.0020599,0.79022,0.79228
63.242,0.79819,0.0016446,0.78554,0.78718
63.448,0.76183,0.0013196,0.78297,0.78429
63.654,0.78929,0.0010613,0.78074,0.7818
63.86,0.78047,0.0008533,0.77693,0.77779
64.066,0.75886,0.00068563,0.77177,0.77246
64.272,0.73421,0.00055134,0.7664,0.76695
64.478,0.72782,0.00044632,0.76529,0.76573
64.684,0.71557,0.00036252,0.76639,0.76675
64.89,0.75179,0.00029624,0.77145,0.77174
65.096,0.8017,0.00024176,0.77535,0.7756
65.302,0.79385,0.00019729,0.77858,0.77878
65.508,0.8001,0.00016087,0.78138,0.78154
65.714,0.79523,0.00013107,0.78324,0.78337
65.92,0.82232,0.00010675,0.78431,0.78441
66.126,0.77522,8.6546e-05,0.7824,0.78249
66.332,0.76936,7.0214e-05,0.78003,0.7801
66.538,0.74189,5.6922e-05,0.77744,0.77749
66.744,0.77035,4.6194e-05,0.7765,0.77655
66.95,0.72812,3.7491e-05,0.77569,0.77572
67.156,0.76517,3.0696e-05,0.77799,0.77803
67.362,0.87306,0.078271,0.78175,0.86002
67.568,0.85686,0.056748,0.78478,0.84153
67.774,0.83023,0.0416,0.78674,0.82834
67.98,0.74684,0.030729,0.78527,0.816
68.186,0.84301,0.023196,0.7919,0.81509
68.392,0.84674,0.017604,0.79428,0.81188
68.598,0.83928,0.013449,0.79413,0.80758
68.804,0.79819,0.010349,0.79251,0.80286
69.01,0.79797,0.0080215,0.79033,0.79835
69.216,0.80215,0.006256,0.78739,0.79365
69.422,0.7524,0.0049009,0.78312,0.78802
69.628,0.75566,0.0038891,0.78477,0.78866
69.834,0.79812,0.0031095,0.78873,0.79184
70.04,0.80831,0.0024898,0.79078,0.79327
70.246,0.79713,0.0019988,0.79231,0.79431
70.452,0.78275,0.0016093,0.79398,0.79559
70.658,0.85054,0.0013006,0.79685,0.79815
70.864,0.80451,0.001049,0.79663,0.79768
71.07,0.91475,0.082743,0.79568,0.87843
71.276,0.95455,0.22172,0.79052,1.0122
71.482,0.96626,0.15401,0.78917,0.94318
71.688,0.89512,0.10822,0.78693,0.89515
71.894,0.85914,0.07686,0.78308,0.85994
72.1,0.83365,0.055563,0.78323,0.8388
72.306,0.79233,0.040668,0.7834,0.82407
72.512,0.78123,0.030201,0.78557,0.81577
72.718,0.82581,0.022738,0.78958,0.81232
72.924,0.84171,0.017215,0.78961,0.80683
73.13,0.78937,0.013114,0.78669,0.7998
73.336,0.83311,0.010096,0.78508,0.79518
73.542,0.8036,0.0078422,0.78425,0.79209
73.748,0.81486,0.0061197,0.78148,0.7876
