0,1.0387,0.16437,0.90816,1.0725
73.954,0.7988,0.004784,0.77534,0.78013
74.16,0.77696,0.0037438,0.76597,0.76971
74.366,0.73984,0.0029473,0.75781,0.76076
74.572,0.75392,0.0023309,0.75027,0.7526
74.778,0.7148,0.001855,0.74508,0.74693
74.984,0.67814,0.0014809,0.74022,0.7417
75.19,0.75003,0.0011901,0.73863,0.73982
75.396,0.75368,0.00095749,0.73649,0.73745
75.602,0.76145,0.0007748,0.73754,0.73832
75.808,0.71572,0.00062293,0.73281,0.73343
76.014,0.70888,0.00050449,0.73274,0.73325
76.22,0.68232,0.0004099,0.73424,0.73465
76.426,0.83365,0.075242,0.7397,0.81495
76.632,0.90327,0.20514,0.73955,0.94469
76.838,0.92213,0.14363,0.74388,0.88751
77.044,0.95234,0.29343,0.74689,1.0403
77.25,1.0009,0.20441,0.75632,0.96074
77.456,0.92229,0.14304,0.75964,0.90267
77.662,0.90623,0.10184,0.76654,0.86839
77.868,0.9741,0.24515,0.76947,1.0146
78.074,0.93446,0.17039,0.77201,0.9424
78.28,0.88585,0.12052,0.77825,0.89877
78.486,0.89733,0.086808,0.78887,0.87567
78.692,0.8586,0.063076,0.79649,0.85956
78.898,0.84811,0.046478,0.80541,0.85189
79.104,0.85686,0.034699,0.81523,0.84993
79.31,0.9862,0.15635,0.82684,0.98319
79.516,1.0023,0.11155,0.83621,0.94776
79.722,0.95089,0.079788,0.83709,0.91688
79.928,0.92312,0.057658,0.83602,0.89368
80.134,0.93241,0.042102,0.83332,0.87542
80.34,0.85426,0.031113,0.83069,0.8618
80.546,0.84179,0.023207,0.82637,0.84958
80.752,0.83479,0.017501,0.82237,0.83987
80.958,0.84651,0.013308,0.81722,0.83053
81.164,0.85122,0.010244,0.81486,0.82511
81.37,0.80786,0.0079141,0.80901,0.81692
81.576,0.80344,0.0061458,0.80179,0.80794
81.782,0.79424,0.0048162,0.79702,0.80183
81.988,0.76654,0.0037879,0.791,0.79478
82.194,0.77696,0.002998,0.78648,0.78948
82.4,0.76799,0.0023813,0.7818,0.78418
82.606,0.75826,0.0019084,0.78165,0.78356
82.812,0.74767,0.0015355,0.78253,0.78406
83.018,0.72614,0.0012415,0.78544,0.78668
83.224,0.74417,0.0010116,0.79297,0.79398
83.43,0.79385,0.00082719,0.80232,0.80315
83.636,0.91932,0.083718,0.81167,0.89539
83.842,0.90889,0.061062,0.82062,0.88168
84.048,0.90609,0.045055,0.82897,0.87403
84.254,0.86675,0.033422,0.8318,0.86522
84.46,0.8106,0.025291,0.84169,0.86698
84.666,0.87389,0.019399,0.85409,0.87349
84.872,1.0388,0.13238,0.86314,0.99552
85.078,1.0128,0.095083,0.87211,0.96719
85.284,0.96368,0.068812,0.8767,0.94551
85.49,0.91887,0.050348,0.87999,0.93034
85.696,0.86705,0.037355,0.88488,0.92224
85.902,0.98848,0.028034,0.88968,0.91772
86.108,1.037,0.15174,0.89328,1.045
86.314,1.0177,0.10786,0.8966,1.0045
86.52,1.0462,0.077789,0.9015,0.97929
86.726,0.96924,0.056231,0.89723,0.95346
86.932,0.95241,0.041144,0.89288,0.93402
87.138,0.92685,0.030396,0.88666,0.91705
87.344,0.89597,0.022668,0.87901,0.90168
87.55,0.87329,0.017117,0.87322,0.89034
87.756,0.83791,0.013047,0.86738,0.88043
87.962,0.82787,0.010063,0.86442,0.87448
88.168,0.80748,0.0078733,0.86726,0.87514
88.374,0.86888,0.0062394,0.87542,0.88166
88.58,0.95462,0.0049768,0.88429,0.88926
88.786,1.0274,0.10254,0.88552,0.98807
88.992,0.96619,0.073753,0.88669,0.96044
89.198,0.97897,0.053687,0.88743,0.94111
89.404,0.93736,0.039425,0.88512,0.92455
89.61,0.90121,0.029278,0.88241,0.91169
89.816,0.85884,0.021873,0.87526,0.89713
90.022,0.86949,0.016657,0.87592,0.89258
90.228,0.99731,0.12905,0.88385,1.0129
90.434,1.0653,0.092841,0.89289,0.98573
90.64,1.0045,0.067296,0.89742,0.96472
90.846,1.0015,0.049279,0.89996,0.94923
91.052,0.92845,0.036388,0.89914,0.93553
91.258,0.88646,0.027122,0.89643,0.92355
91.464,0.92754,0.0205,0.89655,0.91705
91.67,0.94328,0.015616,0.89474,0.91036
91.876,0.91658,0.011974,0.89065,0.90263
92.082,0.89125,0.0092272,0.88377,0.893
92.288,0.88204,0.0071468,0.87512,0.88226
92.494,0.87968,0.0055844,0.86872,0.87431
92.7,0.82954,0.0043771,0.86034,0.86472
92.906,0.87922,0.003467,0.85699,0.86045
93.112,0.83761,0.0027531,0.85248,0.85524
93.318,0.83875,0.0021939,0.84818,0.85038
93.524,0.85602,0.0017617,0.8479,0.84966
93.73,0.83152,0.001416,0.8466,0.84801
93.936,0.88348,0.0011411,0.84573,0.84687
94.142,0.8373,0.00091732,0.84158,0.8425
94.348,0.84468,0.00073779,0.83655,0.83729
94.554,0.8351,0.00059265,0.82983,0.83042
94.76,0.82346,0.00047785,0.82545,0.82593
94.966,0.8109,0.00038505,0.81992,0.8203
95.172,0.7985,0.00031024,0.81378,0.81409
95.378,0.81227,0.00025153,0.81243,0.81268
95.584,0.78633,0.00020391,0.81065,0.81085
95.79,0.91597,0.081645,0.81013,0.89177
95.996,0.96885,0.22297,0.80757,1.0305
96.202,0.97509,0.15575,0.81032,0.96607
96.408,0.95348,0.11039,0.81452,0.9249
96.614,0.91658,0.078964,0.81594,0.89491
96.82,0.85556,0.057065,0.8154,0.87247
97.026,0.87352,0.041822,0.81622,0.85804
97.232,0.92799,0.16606,0.81672,0.98278
97.438,0.92807,0.11763,0.8222,0.93983
97.644,0.93499,0.083905,0.82291,0.90681
97.85,0.90037,0.06045,0.82146,0.88191
98.056,0.89573,0.044024,0.81868,0.8627
98.262,0.85906,0.032352,0.81346,0.84581
98.468,0.85921,0.02408,0.80934,0.83342
98.674,0.81729,0.018066,0.80296,0.82103
98.88,0.79006,0.013656,0.79475,0.80841
99.086,0.80733,0.01048,0.79135,0.80183
99.292,0.79614,0.0080888,0.78618,0.79427
99.498,0.80671,0.0062761,0.77952,0.7858
99.704,0.76045,0.0049071,0.77403,0.77893
99.91,0.78077,0.0038565,0.76838,0.77224
100.12,0.77704,0.0030534,0.76494,0.76799
100.32,0.71853,0.0024236,0.76041,0.76283
100.53,0.72113,0.0019345,0.75763,0.75957
100.73,0.75201,0.0015527,0.75698,0.75853
100.94,0.78572,0.0012498,0.7568,0.75805
101.15,0.75901,0.0010056,0.75475,0.75576
101.35,0.73185,0.00080985,0.75223,0.75304
101.56,0.73748,0.00065756,0.755,0.75565
101.76,0.73535,0.00053287,0.75529,0.75582
101.97,0.75133,0.00043321,0.75759,0.75802
102.18,0.74295,0.00035316,0.76135,0.7617
102.38,0.77651,0.00028902,0.76764,0.76793
102.59,0.78473,0.00023687,0.77476,0.775
102.79,0.75422,0.00019336,0.77846,0.77866
103,0.8017,0.00015849,0.78506,0.78522
103.21,0.86408,0.079695,0.79198,0.87168
103.41,0.98871,0.21958,0.7959,1.0155
103.62,0.98658,0.15438,0.80378,0.95816
103.82,0.89307,0.10939,0.80777,0.91716
104.03,0.85586,0.078727,0.81405,0.89278
104.24,0.8933,0.057714,0.8252,0.88292
104.44,0.92312,0.042715,0.83416,0.87688
104.65,0.89102,0.031968,0.84253,0.8745
104.85,0.8898,0.024052,0.84587,0.86992
105.06,0.87908,0.0183,0.84965,0.86795
105.27,0.91742,0.014052,0.85296,0.86701
105.47,0.86523,0.010818,0.85088,0.86169
105.68,0.83487,0.008419,0.85131,0.85973
105.88,0.83167,0.0065857,0.8501,0.85669
106.09,0.81531,0.0052105,0.85338,0.85859
106.3,0.92906,0.10044,0.85833,0.95877
106.5,0.96482,0.072848,0.86702,0.93987
106.71,0.96893,0.05347,0.87532,0.92879
106.91,0.90144,0.039369,0.87568,0.91505
107.12,0.91483,0.029407,0.87839,0.9078
107.33,0.90897,0.022241,0.88236,0.9046
107.53,0.93864,0.016973,0.88517,0.90215
107.74,0.92982,0.012948,0.87931,0.89226
107.94,0.83958,0.010001,0.87698,0.88698
108.15,0.9665,0.11357,0.87564,0.9892
108.36,1.136,0.27477,0.87363,1.1484
108.56,1.0419,0.19015,0.8723,1.0624
108.77,1.0325,0.1338,0.87447,1.0083
108.97,1.0013,0.095459,0.87757,0.97303
109.18,0.95059,0.068785,0.8783,0.94708
109.39,0.93089,0.050165,0.87867,0.92883
109.59,0.89566,0.037039,0.8792,0.91624
109.8,0.89877,0.027619,0.87826,0.90588
110,1.022,0.1494,0.88006,1.0295
110.21,1.0031,0.10572,0.87937,0.98509
110.42,1.0965,0.26627,0.88121,1.1475
110.62,1.0616,0.18578,0.88587,1.0716
110.83,1.022,0.13031,0.88401,1.0143
111.03,0.99631,0.092819,0.88454,0.97736
111.24,0.95356,0.066863,0.88382,0.95069
111.45,0.96071,0.048793,0.88356,0.93235
111.65,1.1254,0.18574,0.88588,1.0716
111.86,1.1375,0.36297,0.8801,1.2431
112.06,1.1257,0.25039,0.88393,1.1343
112.27,1.0645,0.17424,0.88431,1.0585
112.48,1.0242,0.12299,0.8861,1.0091
112.68,0.99465,0.087758,0.8862,0.97396
112.89,0.9652,0.063318,0.88495,0.94827
113.09,0.96094,0.046217,0.883,0.92922
113.3,0.95036,0.034242,0.88367,0.91791
113.51,0.90889,0.025524,0.87962,0.90514
113.71,0.87961,0.01923,0.87557,0.8948
113.92,0.97197,0.13214,0.86986,1.002
114.12,0.9566,0.093694,0.86738,0.96108
114.33,0.97204,0.067235,0.86431,0.93155
114.54,0.91254,0.04889,0.86189,0.91078
114.74,0.90266,0.035944,0.85855,0.89449
114.95,0.8685,0.026637,0.85212,0.87875
115.15,0.84049,0.019961,0.84593,0.86589
115.36,0.87367,0.015182,0.84387,0.85905
115.57,0.83274,0.011643,0.84094,0.85258
115.77,0.83609,0.0090039,0.83818,0.84718
115.98,0.84811,0.007014,0.83537,0.84239
116.18,0.83684,0.0054925,0.83161,0.8371
116.39,0.8424,0.0043437,0.83146,0.83581
116.6,0.81524,0.0034476,0.83036,0.83381
116.8,0.80596,0.0027558,0.83182,0.83458
117.01,0.8147,0.0022158,0.83527,0.83749
117.21,0.94884,0.090221,0.8367,0.92692
117.42,0.92556,0.064974,0.83664,0.90161
117.63,0.87908,0.047296,0.83514,0.88243
117.83,0.88554,0.034877,0.83435,0.86923
118.04,0.90129,0.026074,0.83535,0.86143
118.24,0.84171,0.019554,0.82991,0.84946
118.45,0.86774,0.014867,0.82749,0.84236
118.66,0.83966,0.011382,0.82322,0.8346
118.86,0.83844,0.0087649,0.81698,0.82575
119.07,0.7842,0.0068089,0.81198,0.81879
119.27,0.79257,0.0053287,0.8078,0.81313
119.48,0.77758,0.0041957,0.80411,0.8083
119.69,0.81409,0.0033267,0.80222,0.80554
119.89,0.81311,0.0026484,0.80032,0.80297
120.1,0.8179,0.0021237,0.80146,0.80359
120.3,0.78191,0.0017052,0.80141,0.80312
120.51,0.77651,0.0013737,0.80223,0.8036
120.72,0.8322,0.0011081,0.80234,0.80345
120.92,0.81227,0.00089312,0.80051,0.8014
121.13,0.8179,0.00072181,0.79989,0.80061
121.33,0.75879,0.00058293,0.79767,0.79826
121.54,0.78953,0.00047255,0.79775,0.79822
121.75,0.84408,0.081271,0.79816,0.87943
121.95,0.87717,0.05873,0.79913,0.85786
122.16,0.84635,0.042893,0.79865,0.84155
122.36,0.79995,0.031687,0.79772,0.8294
122.57,0.81334,0.023687,0.79705,0.82074
122.78,0.79537,0.017927,0.79768,0.81561
122.98,0.7848,0.013712,0.79885,0.81256
123.19,0.78427,0.010633,0.80379,0.81442
123.39,0.78404,0.0082916,0.80671,0.815
123.6,0.93324,0.1033,0.81262,0.91592
123.81,0.92518,0.074446,0.8182,0.89264
124.01,0.90623,0.054256,0.82265,0.8769
124.22,0.86134,0.039772,0.82179,0.86156
124.42,0.84643,0.029539,0.82196,0.8515
124.63,0.80778,0.022228,0.82366,0.84589
124.84,0.83844,0.016952,0.82777,0.84472
125.04,0.88569,0.013067,0.8327,0.84576
125.25,0.88014,0.010157,0.83745,0.84761
125.45,0.93864,0.10974,0.83562,0.94537
125.66,0.93864,0.078277,0.83369,0.91197
125.87,0.89482,0.056685,0.83389,0.89058
126.07,0.90364,0.041545,0.83383,0.87537
126.28,0.88774,0.030733,0.83159,0.86232
126.48,0.84141,0.022878,0.82522,0.84809
126.69,0.82208,0.017204,0.81855,0.83576
126.9,0.80869,0.013047,0.81086,0.82391
127.1,0.79287,0.01004,0.80798,0.81802
127.31,0.83616,0.007794,0.80579,0.81358
127.51,0.83236,0.0060756,0.80137,0.80744
127.72,0.795,0.0047684,0.79763,0.8024
127.93,0.82612,0.0037615,0.79376,0.79752
128.13,0.82117,0.0029716,0.78766,0.79063
128.34,0.81638,0.0023447,0.77766,0.78001
128.54,0.80139,0.001853,0.76663,0.76848
128.75,0.81181,0.0014654,0.75418,0.75565
128.96,0.68163,0.0011508,0.73527,0.73642
129.16,0.66094,0.00091296,0.72275,0.72366
129.37,0.66809,0.00072694,0.71195,0.71268
129.57,0.68126,0.00058305,0.70559,0.70617
129.78,0.68339,0.00046903,0.70077,0.70124
129.99,0.73969,0.071459,0.70019,0.77165
130.19,0.73322,0.051644,0.70116,0.7528
130.4,0.837,0.16736,0.70413,0.8715
130.6,0.851,0.11757,0.70683,0.8244
130.81,0.83692,0.083364,0.70714,0.7905
131.02,0.78868,0.059764,0.70626,0.76602
131.22,0.78511,0.043261,0.70335,0.74661
131.43,0.76982,0.031652,0.69941,0.73106
131.63,0.61871,0.023306,0.69176,0.71506
131.84,0.64268,0.017502,0.6901,0.7076
132.05,0.69692,0.013356,0.69245,0.70581
132.25,0.68187,0.010305,0.69588,0.70619
132.46,0.66109,0.0080691,0.70371,0.71178
132.66,0.80543,0.093087,0.71695,0.81003
132.87,0.78838,0.067611,0.72806,0.79567
133.08,0.83548,0.049641,0.73804,0.78768
133.28,0.77841,0.036659,0.7433,0.77996
133.49,0.78381,0.027494,0.75127,0.77877
133.69,0.78267,0.020862,0.75964,0.7805
133.9,0.75254,0.015972,0.76687,0.78284
134.11,0.83951,0.012399,0.77741,0.78981
134.31,0.96885,0.10968,0.78541,0.89509
134.52,1.0105,0.25738,0.78642,1.0438
134.72,1.1829,0.42833,0.78769,1.216
134.93,1.1156,0.29536,0.79792,1.0933
135.14,1.0675,0.20446,0.80131,1.0058
135.34,1.068,0.36774,0.79158,1.1593
135.55,1.0235,0.2518,0.79219,1.044
135.75,0.94085,0.17504,0.79486,0.9699
135.96,0.96078,0.12402,0.8026,0.92662
136.17,0.93545,0.088918,0.80973,0.89865
136.37,0.91993,0.064336,0.81403,0.87837
136.58,0.83761,0.046918,0.81461,0.86152
136.78,0.85054,0.034727,0.8174,0.85213
136.99,0.81995,0.025952,0.81856,0.84451
137.2,0.83974,0.019625,0.8205,0.84013
137.4,0.85107,0.014993,0.82246,0.83746
137.61,0.81752,0.01155,0.82374,0.83529
137.81,0.86012,0.0089936,0.82698,0.83597
138.02,0.93446,0.0070419,0.82872,0.83576
138.23,0.82049,0.0055099,0.82457,0.83008
138.43,0.79531,0.0043386,0.82106,0.8254
138.64,0.81912,0.0034415,0.81967,0.82311
138.84,0.80527,0.0027372,0.81714,0.81988
139.05,0.86835,0.089352,0.81405,0.9034
139.26,0.85541,0.063915,0.80906,0.87297
139.46,0.85929,0.046273,0.80375,0.85003
139.67,0.82802,0.033834,0.7967,0.83053
139.87,0.79697,0.025072,0.79114,0.81621
140.08,0.80336,0.018805,0.7865,0.80531
140.29,0.75672,0.014212,0.77995,0.79416
140.49,0.8039,0.010915,0.77874,0.78965
140.7,0.85967,0.10557,0.77908,0.88465
140.9,0.87375,0.075455,0.7798,0.85526
141.11,0.88638,0.0545,0.77887,0.83337
141.32,0.80999,0.039638,0.77371,0.81335
141.52,0.8074,0.029153,0.768,0.79715
141.73,0.78671,0.021714,0.7633,0.78501
141.93,0.76396,0.016329,0.75784,0.77417
142.14,0.7651,0.012379,0.75108,0.76346
142.35,0.73954,0.00951,0.74773,0.75724
142.55,0.73139,0.0073606,0.74399,0.75135
142.76,0.71192,0.0057371,0.74029,0.74603
142.96,0.72059,0.0045081,0.73807,0.74258
143.17,0.74417,0.0035668,0.73706,0.74062
143.38,0.71389,0.0028418,0.73787,0.74072
143.58,0.81425,0.082347,0.74102,0.82337
143.79,0.85617,0.059593,0.74543,0.80502
143.99,0.78937,0.043501,0.747,0.7905
144.2,0.8144,0.032161,0.74902,0.78119
144.41,0.78633,0.023942,0.74752,0.77146
144.61,0.76654,0.017995,0.74497,0.76297
144.82,0.73482,0.01363,0.74063,0.75426
145.02,0.7406,0.01042,0.73634,0.74676
145.23,0.75254,0.0080819,0.73657,0.74465
145.44,0.72515,0.0063032,0.73541,0.74171
145.64,0.72599,0.0049496,0.73451,0.73946
145.85,0.69822,0.0039101,0.73389,0.7378
146.05,0.74623,0.003114,0.7357,0.73881
146.26,0.75666,0.0024903,0.73755,0.74004
146.47,0.72912,0.0019905,0.73646,0.73845
