0,0.80423,-5.9605e-08,0.82653,0.82653
0.206,0.75065,0,0.82775,0.82775
0.412,0.83126,0,0.83533,0.83533
0.618,0.85611,0,0.84249,0.84249
0.824,0.8836,-5.9605e-08,0.85112,0.85112
1.03,0.88516,0,0.85553,0.85553
1.236,0.86388,5.9605e-08,0.8594,0.8594
1.442,0.87614,5.9605e-08,0.86415,0.86415
1.648,0.85937,-5.9605e-08,0.86915,0.86915
1.854,0.89105,0,0.87203,0.87203
2.06,1.2387,0.2869,0.87468,1.1616
2.266,1.285,0.47285,0.86833,1.3412
2.472,1.2128,0.32242,0.86982,1.1922
2.678,1.1026,0.2225,0.87085,1.0933
2.884,1.0599,0.15582,0.87368,1.0295
3.09,1.0622,0.10983,0.8711,0.98093
3.296,1.077,0.26625,0.85935,1.1256
3.502,1.036,0.18453,0.85886,1.0434
3.708,0.95459,0.12904,0.85522,0.98426
3.914,0.90923,0.091767,0.85507,0.94684
4.12,0.94155,0.06628,0.85737,0.92365
4.326,0.9257,0.048439,0.85907,0.90751
4.532,0.93083,0.035799,0.86003,0.89583
4.738,0.86931,0.026647,0.8572,0.88384
4.944,0.85208,0.020074,0.85532,0.8754
5.15,0.85969,0.015283,0.85386,0.86914
5.356,0.82194,0.011756,0.85338,0.86514
5.562,0.86915,0.0091447,0.85541,0.86456
5.768,0.87568,0.0071648,0.85736,0.86453
5.974,0.91965,0.0056459,0.85878,0.86442
6.18,0.83731,0.0044555,0.85671,0.86116
6.386,0.87288,0.0035386,0.85604,0.85958
6.592,0.89728,0.0028162,0.85371,0.85653
6.798,0.89604,0.0022462,0.85037,0.85262
7.004,0.86434,0.0017968,0.84714,0.84894
7.21,0.84012,0.0014364,0.84131,0.84275
7.416,0.84058,0.0011482,0.83387,0.83502
7.622,0.85891,0.00092113,0.82815,0.82907
7.828,0.81449,0.0007363,0.81825,0.81898
8.034,0.8193,0.00059015,0.81003,0.81062
8.24,0.74163,0.00047153,0.79858,0.79905
8.446,0.81992,0.0003795,0.79252,0.7929
8.652,0.75654,0.00030422,0.78264,0.78294
8.858,0.77876,0.00024503,0.77633,0.77657
9.064,0.73324,0.00019687,0.76795,0.76815
9.27,0.77892,0.0001592,0.76416,0.76431
9.476,0.74287,0.00012839,0.75783,0.75796
9.682,0.71149,0.00010329,0.75082,0.75092
9.888,0.71771,8.3923e-05,0.74941,0.7495
10.094,0.77037,6.8188e-05,0.74928,0.74934
10.3,0.78403,5.5373e-05,0.74719,0.74725
10.506,0.74971,4.4703e-05,0.74155,0.7416
10.712,0.73806,3.5942e-05,0.73379,0.73382
10.918,0.68292,2.9027e-05,0.728,0.72803
11.124,0.72594,2.3425e-05,0.72378,0.7238
11.33,0.7028,1.9014e-05,0.7184,0.71842
11.536,0.68028,1.5318e-05,0.71763,0.71765
11.742,0.70001,1.2577e-05,0.71868,0.71869
11.948,0.75141,1.0252e-05,0.72066,0.72067
12.154,0.68991,8.2254e-06,0.71629,0.71629
12.36,0.75438,6.7353e-06,0.71727,0.71728
12.566,0.73199,5.424e-06,0.71545,0.71546
12.772,0.68292,4.3511e-06,0.71161,0.71161
12.978,0.72205,3.6359e-06,0.70878,0.70879
13.184,0.65994,2.9206e-06,0.70436,0.70436
13.39,0.6809,2.3246e-06,0.70249,0.70249
13.596,0.71476,1.9073e-06,0.70637,0.70638
13.802,0.73853,1.6093e-06,0.70617,0.70617
14.008,0.70404,1.2517e-06,0.70399,0.70399
14.214,0.69162,1.0133e-06,0.70603,0.70604
14.42,0.71538,8.3447e-07,0.70471,0.70471
14.626,0.7028,6.5565e-07,0.70274,0.70274
14.832,0.72005,5.3644e-07,0.70471,0.70471
15.038,0.70466,4.1723e-07,0.70167,0.70167
15.244,0.70669,2.9802e-07,0.7021,0.7021
15.45,0.70793,2.9802e-07,0.70189,0.70189
15.656,0.70855,2.3842e-07,0.70072,0.70072
15.862,0.7025,1.1921e-07,0.69826,0.69826
16.068,0.72051,1.7881e-07,0.69453,0.69453
16.274,0.65403,1.7881e-07,0.68782,0.68782
16.48,0.64377,5.9605e-08,0.68213,0.68213
16.686,0.63275,5.9605e-08,0.6824,0.6824
16.892,0.68557,5.9605e-08,0.68623,0.68623
17.098,0.68184,1.1921e-07,0.69082,0.69082
17.304,0.69845,1.1921e-07,0.69279,0.69279
17.51,0.6722,0,0.69519,0.69519
17.716,0.68757,0,0.70008,0.70008
17.922,0.70606,0,0.70709,0.70709
18.128,0.74349,-5.9605e-08,0.71174,0.71174
18.334,0.716,0,0.71545,0.71545
18.54,0.73185,5.9605e-08,0.71992,0.71992
18.746,0.74271,0,0.72418,0.72418
18.952,0.691,0,0.72563,0.72563
19.158,0.67096,0,0.73016,0.73016
19.364,0.7873,0.073633,0.73633,0.80997
19.57,0.77582,0.053846,0.74553,0.79937
19.776,0.8092,0.039847,0.75444,0.79429
19.982,0.78622,0.029744,0.76093,0.79067
20.188,0.77612,0.022478,0.76818,0.79065
20.394,0.81371,0.017271,0.78004,0.79731
20.6,1.107,0.33124,0.78713,1.1184
20.806,1.0149,0.22975,0.79539,1.0251
21.012,1.0105,0.16199,0.80683,0.96882
21.218,0.9142,0.11501,0.81367,0.92868
21.424,0.93223,0.082857,0.82221,0.90506
21.63,0.90053,0.060088,0.82579,0.88588
21.836,0.86715,0.044135,0.82969,0.87382
22.042,0.86574,0.032885,0.83554,0.86843
22.248,0.86388,0.024662,0.83725,0.86192
22.454,0.87009,0.018736,0.84086,0.85959
22.66,0.87584,0.014379,0.84465,0.85903
22.866,0.89277,0.011137,0.8486,0.85974
23.072,0.89432,0.0086753,0.8506,0.85927
23.278,0.83064,0.0067832,0.84972,0.85651
23.484,0.87709,0.0053421,0.84968,0.85503
23.69,0.86434,0.0042192,0.84751,0.85173
23.896,0.80936,0.0033408,0.84365,0.84699
24.102,0.79134,0.002663,0.84208,0.84475
24.308,0.81713,0.0021359,0.84302,0.84515
24.514,0.85643,0.0017208,0.84541,0.84713
24.72,0.87212,0.0013898,0.8479,0.84929
24.926,0.85146,0.0011224,0.84871,0.84984
25.132,0.93145,0.088287,0.84886,0.93715
25.338,0.92229,0.063651,0.84858,0.91223
25.544,0.95459,0.04638,0.8468,0.89318
25.75,0.88284,0.033989,0.83965,0.87364
25.956,0.87755,0.025072,0.82848,0.85355
26.162,0.821,0.018706,0.81792,0.83663
26.368,0.84368,0.014125,0.80913,0.82325
26.574,0.81589,0.010717,0.79699,0.80771
26.78,0.77379,0.0081958,0.78483,0.79302
26.986,0.76013,0.0063269,0.77456,0.78088
27.192,0.71212,0.0049034,0.76264,0.76754
27.398,0.75297,0.0038474,0.75606,0.75991
27.604,0.716,0.0030278,0.74827,0.7513
27.81,0.71119,0.0024123,0.7468,0.74921
28.016,0.72486,0.0019333,0.74726,0.74919
28.222,0.72813,0.0015569,0.74923,0.75078
28.428,0.7651,0.0012599,0.75312,0.75438
28.634,0.75516,0.0010156,0.75262,0.75364
28.84,0.75856,0.00082493,0.75661,0.75743
29.046,0.76275,0.00066727,0.75652,0.75719
29.252,0.75516,0.00054008,0.7562,0.75674
29.458,0.7685,0.00043774,0.75607,0.7565
29.664,0.80531,0.00035459,0.75521,0.75557
29.87,0.7682,0.00028628,0.75083,0.75112
30.076,0.72594,0.00023174,0.74844,0.74867
30.282,0.7581,0.00018781,0.74671,0.7469
30.488,0.73512,0.00015193,0.74346,0.74362
30.694,0.75438,0.00012296,0.73993,0.74005
30.9,0.74987,9.9182e-05,0.73459,0.73469
31.106,0.71695,8.0287e-05,0.7311,0.73118
31.312,0.72268,6.5029e-05,0.72738,0.72744
31.518,0.72097,5.2571e-05,0.72294,0.72299
31.724,0.69907,4.2439e-05,0.71769,0.71774
31.93,0.69767,3.4451e-05,0.71684,0.71687
32.136,0.71522,2.7955e-05,0.7168,0.71683
32.342,0.69178,2.2769e-05,0.71653,0.71656
32.548,0.71833,1.8537e-05,0.7177,0.71772
32.754,0.65916,1.514e-05,0.71872,0.71873
32.96,0.7146,1.2398e-05,0.72397,0.72398
33.166,0.69629,1.0073e-05,0.72735,0.72736
33.372,0.73324,8.3447e-06,0.734,0.734
33.578,0.77006,6.8545e-06,0.74262,0.74263
33.784,0.79523,5.6028e-06,0.74645,0.74646
33.99,0.7595,4.5896e-06,0.74823,0.74824
34.196,0.77906,3.7551e-06,0.74986,0.74986
34.402,0.74552,3.0994e-06,0.75031,0.75031
34.608,0.85891,0.075145,0.75136,0.8265
34.814,1.006,0.20633,0.75014,0.95647
35.02,1.0374,0.36183,0.7433,1.1051
35.226,0.97136,0.247,0.74273,0.98972
35.432,0.9069,0.17084,0.74259,0.91342
35.638,0.83593,0.11998,0.74441,0.86439
35.844,0.89354,0.085519,0.74778,0.83329
36.05,0.81309,0.061728,0.75109,0.81282
36.256,0.83483,0.045154,0.75506,0.80021
36.462,0.8836,0.16286,0.75115,0.914
36.668,0.86404,0.11468,0.75344,0.86812
36.874,0.83048,0.081592,0.75387,0.83546
37.08,0.79321,0.058812,0.7546,0.81341
37.286,0.82924,0.043055,0.75765,0.8007
37.492,0.81122,0.031875,0.76003,0.7919
37.698,0.80703,0.023806,0.76026,0.78407
37.904,0.77768,0.017958,0.75984,0.7778
38.11,0.7988,0.013671,0.75866,0.77233
38.316,0.81122,0.010484,0.75612,0.7666
38.522,0.75017,0.0080613,0.74933,0.75739
38.728,0.75065,0.0062677,0.74543,0.7517
38.934,0.74784,0.0048953,0.74017,0.74506
39.14,0.70699,0.0038362,0.73331,0.73715
39.346,0.71274,0.0030404,0.73133,0.73437
39.552,0.77706,0.0024253,0.73109,0.73351
39.758,0.70498,0.0019314,0.72718,0.72911
39.964,0.69629,0.0015436,0.72378,0.72532
40.17,0.7261,0.0012388,0.72167,0.7229
40.376,0.72672,0.0009954,0.71905,0.72004
40.582,0.67966,0.00080472,0.71963,0.72044
40.788,0.7028,0.00065362,0.7227,0.72335
40.994,0.70063,0.00052983,0.72324,0.72377
41.2,0.71382,0.00043082,0.7258,0.72623
41.406,0.74333,0.00035155,0.73,0.73035
41.612,0.74257,0.000287,0.73441,0.73469
41.818,0.74955,0.00023443,0.73883,0.73907
42.024,0.76524,0.00019038,0.73859,0.73878
42.23,0.71368,0.00015444,0.73671,0.73687
42.436,0.71041,0.00012606,0.74016,0.74029
42.642,0.75203,0.00010276,0.74148,0.74159
42.848,0.73574,8.3625e-05,0.74247,0.74256
43.054,0.74366,6.8128e-05,0.74402,0.74409
43.26,0.74396,5.5492e-05,0.74572,0.74577
43.466,0.79259,4.524e-05,0.74752,0.74757
43.672,0.73199,3.6895e-05,0.74637,0.74641
43.878,0.76974,2.9802e-05,0.74565,0.74568
44.084,0.7584,2.414e-05,0.74286,0.74289
44.29,0.75918,1.961e-05,0.73821,0.73822
44.496,0.75189,1.5795e-05,0.73104,0.73105
44.702,0.71662,1.2696e-05,0.72499,0.72501
44.908,0.67655,1.0252e-05,0.71796,0.71797
45.114,0.68478,8.3447e-06,0.71641,0.71642
45.32,0.71352,6.7353e-06,0.71647,0.71647
45.526,0.74241,5.5432e-06,0.7165,0.7165
45.732,0.70388,4.4703e-06,0.71433,0.71433
45.938,0.67857,3.6359e-06,0.71211,0.71212
46.144,0.73837,2.9206e-06,0.71166,0.71166
46.35,0.71646,2.3246e-06,0.7091,0.70911
46.556,0.68867,1.9073e-06,0.70534,0.70534
46.762,0.68897,1.6093e-06,0.70198,0.70198
46.968,0.65962,1.1921e-06,0.70299,0.70299
47.174,0.66801,9.5367e-07,0.7068,0.7068
47.38,0.72859,8.9407e-07,0.70914,0.70914
47.586,0.70218,7.1526e-07,0.71085,0.71085
47.792,0.70747,5.9605e-07,0.71345,0.71345
47.998,0.74846,4.1723e-07,0.71674,0.71674
48.204,0.73526,2.9802e-07,0.71844,0.71844
48.41,0.73806,2.9802e-07,0.71898,0.71898
48.616,0.73061,2.3842e-07,0.71777,0.71777
48.822,0.70218,1.1921e-07,0.71484,0.71484
49.028,0.6924,1.1921e-07,0.71174,0.71174
49.234,0.67779,1.7881e-07,0.70914,0.70914
49.44,0.716,5.9605e-08,0.70828,0.70828
49.646,0.69815,5.9605e-08,0.70688,0.70688
49.852,0.69705,5.9605e-08,0.70606,0.70606
50.058,0.71632,1.1921e-07,0.70605,0.70605
50.264,0.67779,5.9605e-08,0.70565,0.70565
50.47,0.71741,-5.9605e-08,0.70738,0.70738
50.676,0.72019,0,0.70905,0.70905
50.882,0.74179,0,0.7104,0.7104
51.088,0.7025,0,0.71,0.71
51.294,0.75375,0,0.71015,0.71015
51.5,0.68867,0,0.70725,0.70725
51.706,0.6826,0,0.70522,0.70522
51.912,0.75748,0,0.70474,0.70474
52.118,0.70498,0,0.7008,0.7008
52.324,0.62948,0,0.69711,0.69711
52.53,0.69162,0,0.69872,0.69872
52.736,0.69829,0,0.70087,0.70087
52.942,0.66863,0,0.70276,0.70276
53.148,0.75934,0,0.70462,0.70462
53.354,0.76742,0,0.714,0.714
53.56,0.79383,0.072194,0.72194,0.79413
53.766,0.82691,0.05256,0.72772,0.78028
53.972,0.82567,0.038643,0.73165,0.77029
54.178,0.85875,0.15083,0.7327,0.88353
54.384,1.0319,0.29864,0.73205,1.0307
54.59,0.97277,0.20577,0.73412,0.93989
54.796,0.87895,0.14276,0.73199,0.87475
55.002,0.83204,0.10011,0.72839,0.82851
55.208,0.79786,0.07063,0.72001,0.79064
55.414,0.85052,0.1945,0.71397,0.90847
55.62,0.84276,0.13497,0.71138,0.84635
55.826,0.79335,0.094975,0.70961,0.80459
56.032,0.75359,0.067652,0.70752,0.77517
56.238,0.79305,0.048902,0.70691,0.75581
56.444,0.74568,0.035672,0.70399,0.73967
56.65,0.76337,0.026474,0.70483,0.73131
56.856,0.73091,0.019652,0.69788,0.71753
57.062,0.69364,0.014801,0.69368,0.70848
57.268,0.67282,0.011247,0.68895,0.70019
57.474,0.72346,0.0086469,0.68613,0.69478
57.68,0.71149,0.0067133,0.68464,0.69135
57.886,0.64533,0.0052286,0.68055,0.68577
58.092,0.63523,0.0041057,0.67793,0.68203
58.298,0.67531,0.0032541,0.67801,0.68127
58.504,0.70622,0.0025952,0.67934,0.68194
58.71,0.6725,0.0020729,0.6791,0.68117
58.916,0.70218,0.0016618,0.6792,0.68086
59.122,0.6691,0.0013325,0.6776,0.67893
59.328,0.6621,0.0010709,0.67612,0.67719
59.534,0.59872,0.00086319,0.67526,0.67612
59.74,0.71212,0.00070256,0.6801,0.6808
59.946,0.7132,0.00057173,0.68392,0.68449
60.152,0.69643,0.00046492,0.68644,0.68691
60.358,0.67949,0.00037801,0.68849,0.68887
60.564,0.66459,0.00030613,0.68723,0.68754
60.77,0.71584,0.0002501,0.69161,0.69186
60.976,0.70512,0.00020289,0.69091,0.69112
61.182,0.684,0.00016457,0.68927,0.68944
61.388,0.57931,0.0001334,0.68795,0.68809
61.594,0.67064,0.00010949,0.69502,0.69512
61.8,0.72937,9.048e-05,0.70601,0.7061
62.006,0.6823,7.4446e-05,0.7149,0.71497
62.212,0.79056,0.073089,0.72853,0.80162
62.418,0.95024,0.2045,0.74234,0.94684
62.624,0.95195,0.14488,0.75538,0.90026
62.83,0.91047,0.10332,0.76402,0.86734
63.036,0.86699,0.074425,0.7706,0.84503
63.242,0.89728,0.053938,0.77221,0.82615
63.448,0.82691,0.039365,0.7697,0.80907
63.654,0.74846,0.029042,0.76633,0.79537
63.86,0.82024,0.021834,0.76873,0.79056
64.066,0.78187,0.016598,0.77152,0.78812
