0,0.89513,0.11067,0.79388,0.90455
0.206,0.88545,0.079095,0.79538,0.87448
0.412,0.86899,0.057189,0.79608,0.85326
0.618,0.81713,0.041819,0.79589,0.83771
0.824,0.8042,0.031029,0.79776,0.82879
1.03,0.79543,0.023308,0.80037,0.82367
1.236,0.87991,0.017785,0.80699,0.82478
1.442,0.91375,0.1224,0.80499,0.92739
1.648,1.0929,0.2768,0.80717,1.084
1.854,1.0387,0.19142,0.80776,0.99918
2.06,0.97838,0.13361,0.80558,0.93919
2.266,0.88791,0.093793,0.79781,0.8916
2.472,0.81081,0.067191,0.79614,0.86333
2.678,0.82513,0.048892,0.79693,0.84583
2.884,0.79051,0.035971,0.79681,0.83278
3.09,0.84976,0.026914,0.80074,0.82766
3.296,0.8396,0.02036,0.80465,0.82501
3.502,0.84698,0.015446,0.80256,0.818
3.708,0.8442,0.011788,0.79772,0.8095
3.914,0.80683,0.0091007,0.79531,0.80441
4.12,0.76435,0.0070632,0.79111,0.79818
4.326,0.75712,0.0055218,0.78745,0.79297
4.532,0.84206,0.004353,0.78585,0.7902
4.738,0.90145,0.090316,0.78146,0.87178
4.944,0.85006,0.064741,0.77982,0.84457
5.15,0.80867,0.046901,0.77666,0.82357
5.356,0.78021,0.034314,0.77173,0.80605
5.562,0.78527,0.025461,0.76867,0.79413
5.768,0.78543,0.019111,0.76599,0.7851
5.974,0.74543,0.014484,0.76287,0.77736
6.18,0.74557,0.011137,0.76362,0.77475
6.386,0.77004,0.0086548,0.76603,0.77468
6.592,0.81959,0.0067856,0.76949,0.77627
6.798,0.80821,0.0053347,0.76999,0.77532
7.004,0.82483,0.0042076,0.76859,0.7728
7.21,0.7182,0.0033363,0.76752,0.77085
7.416,0.73928,0.0026746,0.77167,0.77434
7.622,0.88021,0.085297,0.77486,0.86015
7.828,0.86899,0.06153,0.7767,0.83823
8.034,0.82574,0.044828,0.77657,0.8214
8.24,0.81129,0.033071,0.77673,0.8098
8.446,0.90869,0.14644,0.77433,0.92076
8.652,0.89513,0.10332,0.77439,0.8777
8.858,0.8439,0.073628,0.77238,0.846
9.064,0.85883,0.053171,0.77087,0.82404
9.27,0.81129,0.038761,0.76712,0.80588
9.476,0.8442,0.028699,0.76614,0.79484
9.682,0.89329,0.13714,0.76027,0.89742
9.888,0.85329,0.09621,0.75474,0.85095
10.094,0.81282,0.068148,0.74695,0.8151
10.3,0.78481,0.049098,0.7425,0.7916
10.506,0.74434,0.035797,0.73779,0.77359
10.712,0.75081,0.026478,0.735,0.76147
10.918,0.76881,0.019967,0.73814,0.75811
11.124,0.72388,0.015095,0.73539,0.75048
11.33,0.72957,0.011602,0.73776,0.74936
11.536,0.81959,0.10293,0.73959,0.84253
11.742,0.83497,0.073768,0.74299,0.81676
11.948,0.8042,0.053504,0.74591,0.79941
12.154,0.77358,0.039321,0.74943,0.78876
12.36,0.74605,0.02934,0.7554,0.78474
12.566,0.84928,0.022104,0.76006,0.78216
12.772,0.8993,0.12629,0.76333,0.88962
12.978,0.8816,0.089653,0.76443,0.85409
13.184,0.8099,0.064535,0.76645,0.83099
13.39,0.92653,0.19468,0.76963,0.96432
13.596,0.92022,0.13639,0.77216,0.90855
13.802,0.92868,0.096459,0.77217,0.86863
14.008,0.87006,0.068641,0.76716,0.8358
14.214,0.8499,0.049516,0.763,0.81251
14.42,0.79928,0.03598,0.75506,0.79104
14.626,0.74019,0.026386,0.74526,0.77164
14.832,0.73819,0.019705,0.74073,0.76044
15.038,0.75065,0.014857,0.73559,0.75045
15.244,0.71758,0.011351,0.73314,0.74449
15.45,0.75819,0.008779,0.73329,0.74207
15.656,0.82652,0.095797,0.73138,0.82718
15.862,0.82082,0.068151,0.72771,0.79587
16.068,0.73743,0.048885,0.72093,0.76982
16.274,0.79883,0.035574,0.71569,0.75127
16.48,0.73005,0.026203,0.71065,0.73685
16.686,0.71465,0.019458,0.70342,0.72288
16.892,0.66788,0.0147,0.70089,0.71559
17.098,0.69327,0.011241,0.70003,0.71128
17.304,0.71758,0.0087008,0.70158,0.71028
17.51,0.75619,0.092636,0.70209,0.79473
17.716,0.79835,0.066363,0.70365,0.77001
17.922,0.76897,0.047993,0.703,0.75099
18.128,0.74942,0.035069,0.70094,0.736
18.334,0.70603,0.02588,0.69749,0.72337
18.54,0.72189,0.019289,0.69311,0.7124
18.746,0.78898,0.11242,0.68917,0.80158
18.952,0.77467,0.079135,0.68399,0.76313
19.158,0.73388,0.056809,0.68358,0.74039
19.364,0.72989,0.041274,0.68281,0.72409
19.57,0.71004,0.030234,0.67934,0.70958
19.776,0.66818,0.022395,0.67549,0.69788
19.982,0.68527,0.016818,0.67348,0.6903
20.188,0.64434,0.012736,0.67025,0.68298
20.394,0.68096,0.0098315,0.67356,0.6834
20.6,0.78497,0.092249,0.67454,0.76679
20.806,0.74789,0.065799,0.674,0.7398
21.012,0.77358,0.04752,0.67333,0.72085
21.218,0.82943,0.1562,0.67001,0.82621
21.424,0.76266,0.10957,0.67117,0.78074
21.63,0.75635,0.077817,0.67207,0.74989
21.836,0.70188,0.055723,0.67001,0.72573
22.042,0.73866,0.040749,0.67364,0.71439
22.248,0.71312,0.029845,0.67013,0.69997
22.454,0.67481,0.022228,0.67002,0.69225
22.66,0.65911,0.016775,0.67134,0.68811
22.866,0.67495,0.012815,0.67396,0.68678
23.072,0.67727,0.009833,0.67326,0.68309
23.278,0.68326,0.0076277,0.6742,0.68183
23.484,0.70696,0.0059639,0.67541,0.68138
23.69,0.65419,0.0046839,0.67517,0.67985
23.896,0.67588,0.003711,0.67701,0.68073
24.102,0.66125,0.0029593,0.67992,0.68288
24.308,0.72511,0.0023806,0.68599,0.68837
24.514,0.68741,0.0019162,0.6901,0.69201
24.72,0.6525,0.0015423,0.69211,0.69365
24.926,0.66804,0.0012512,0.69785,0.6991
25.132,0.72326,0.0010224,0.70737,0.70839
25.338,0.75389,0.00083554,0.71585,0.71669
25.544,0.78866,0.00068283,0.72352,0.7242
25.75,0.69496,0.00055301,0.7237,0.72426
25.956,0.70049,0.00044972,0.72614,0.72659
26.162,0.69295,0.00036722,0.73108,0.73145
26.368,0.73757,0.00030196,0.74081,0.74111
26.574,0.76729,0.00024778,0.74881,0.74905
26.78,0.86699,0.076594,0.75817,0.83477
26.986,0.92854,0.21056,0.76169,0.97225
27.192,0.95684,0.14829,0.77058,0.91887
27.398,0.9076,0.10526,0.77583,0.88109
27.604,0.88545,0.075534,0.77965,0.85519
27.81,0.85637,0.054786,0.78202,0.8368
28.016,0.81282,0.040204,0.78384,0.82404
28.222,0.84206,0.029922,0.78738,0.8173
28.428,0.95023,0.14199,0.78307,0.92507
28.634,0.91161,0.10025,0.78251,0.88276
28.84,0.87114,0.071319,0.77794,0.84926
29.046,0.83898,0.051162,0.77014,0.8213
29.252,0.74758,0.037022,0.75965,0.79667
29.458,0.77296,0.02736,0.75623,0.78359
29.664,0.74204,0.020388,0.75058,0.77097
29.87,0.7622,0.015521,0.75316,0.76868
30.076,0.78727,0.011854,0.7509,0.76275
30.282,0.93023,0.10517,0.75494,0.86011
30.488,0.96746,0.24429,0.74743,0.99172
30.694,0.8779,0.16833,0.74405,0.91238
30.9,0.90099,0.11796,0.74381,0.86177
31.106,0.95315,0.26069,0.74259,1.0033
31.312,0.96514,0.18023,0.74348,0.92371
31.518,1.0281,0.33378,0.74147,1.0752
31.724,0.97931,0.22835,0.74065,0.969
31.93,0.93606,0.15891,0.74319,0.90211
32.136,0.88513,0.11123,0.74061,0.85184
32.342,0.86268,0.078705,0.73661,0.81532
32.548,0.80635,0.056311,0.73152,0.78783
32.754,0.76975,0.040599,0.72299,0.76359
32.96,0.70341,0.029519,0.71195,0.74147
33.166,0.73219,0.021808,0.70418,0.72599
33.372,0.67511,0.016255,0.69513,0.71138
33.578,0.67372,0.012311,0.69023,0.70254
33.784,0.69787,0.0094497,0.6883,0.69775
33.99,0.68942,0.0073022,0.68532,0.69262
34.196,0.89898,0.25984,0.68637,0.94622
34.402,0.91068,0.17997,0.69017,0.87014
34.608,0.8499,0.12496,0.68699,0.81195
34.814,0.78313,0.088189,0.68629,0.77448
35.02,0.72435,0.062808,0.68312,0.74593
35.226,0.74605,0.045331,0.68046,0.72579
35.432,0.70218,0.033028,0.67587,0.7089
35.638,0.66756,0.024365,0.67171,0.69608
35.844,0.66203,0.01818,0.66766,0.68584
36.05,0.75804,0.10884,0.67182,0.78066
36.256,0.75035,0.077274,0.67235,0.74963
36.462,0.87006,0.20006,0.67778,0.87784
36.668,1.0148,0.34885,0.68543,1.0343
36.874,0.94438,0.24252,0.69849,0.94101
37.08,0.89545,0.16938,0.7062,0.87558
37.286,0.87159,0.1191,0.70981,0.8289
37.492,0.83406,0.084343,0.70947,0.79381
37.698,0.77098,0.0604,0.70804,0.76844
37.904,0.75466,0.04375,0.70581,0.74956
38.11,0.72435,0.03196,0.70097,0.73293
38.316,0.69126,0.023787,0.70098,0.72476
38.522,0.68835,0.017981,0.7041,0.72208
38.728,0.68757,0.013685,0.7048,0.71848
38.934,0.81068,0.10381,0.70704,0.81085
39.14,0.80113,0.074597,0.7136,0.7882
39.346,0.89299,0.20255,0.72025,0.9228
39.552,0.88745,0.14319,0.73183,0.87502
39.758,0.84883,0.10216,0.74103,0.84319
39.964,0.84668,0.073235,0.74438,0.81762
40.17,0.8736,0.053066,0.74634,0.7994
40.376,0.80573,0.03868,0.74349,0.78217
40.582,0.92669,0.15119,0.73903,0.89023
40.788,0.98838,0.29513,0.72608,1.0212
40.994,0.93176,0.20178,0.72242,0.92421
41.2,0.85913,0.1394,0.71715,0.85655
41.406,0.79329,0.098108,0.71615,0.81426
41.612,0.83483,0.069911,0.71493,0.78484
41.818,0.73573,0.050104,0.70882,0.75892
42.024,0.73358,0.036378,0.70317,0.73955
42.23,0.74188,0.026875,0.70136,0.72824
42.436,0.7185,0.019989,0.69633,0.71632
42.642,0.69865,0.015013,0.69072,0.70574
42.848,0.6631,0.011361,0.68357,0.69493
43.054,0.65665,0.0087408,0.68168,0.69042
43.26,0.65496,0.0067932,0.68124,0.68804
43.466,0.66034,0.0053309,0.6826,0.68793
43.672,0.66526,0.0042185,0.68548,0.6897
43.878,0.69404,0.0033617,0.68958,0.69294
44.084,0.7842,0.078302,0.68777,0.76607
44.29,0.76373,0.056291,0.68792,0.74421
44.496,0.84744,0.17152,0.68728,0.85881
44.702,0.81943,0.12075,0.69258,0.81333
44.908,0.73912,0.085277,0.69129,0.77657
45.114,0.7702,0.061236,0.69274,0.75397
45.32,0.73219,0.04452,0.69405,0.73857
45.526,0.73727,0.032859,0.69733,0.73019
45.732,0.8542,0.13816,0.7026,0.84076
45.938,0.83606,0.098239,0.70912,0.80735
46.144,0.81467,0.070052,0.70869,0.77874
46.35,0.79251,0.050375,0.70528,0.75566
46.556,0.7182,0.036512,0.69876,0.73527
46.762,0.71911,0.026954,0.6967,0.72366
46.968,0.70958,0.020084,0.69322,0.71331
47.174,0.68388,0.015137,0.69023,0.70536
47.38,0.6705,0.011531,0.68784,0.69937
47.586,0.71266,0.008905,0.68872,0.69763
47.792,0.66679,0.0069228,0.68865,0.69557
47.998,0.71681,0.005439,0.69098,0.69642
48.204,0.70758,0.0042931,0.69229,0.69658
48.41,0.66141,0.0034027,0.69277,0.69617
48.616,0.7228,0.0027184,0.69559,0.69831
48.822,0.78374,0.077922,0.70023,0.77815
49.028,0.74527,0.056398,0.70453,0.76093
49.234,0.73896,0.041145,0.70565,0.74679
49.44,0.72773,0.030456,0.70846,0.73891
49.646,0.74496,0.022803,0.71112,0.73393
49.852,0.86867,0.12231,0.7158,0.83811
50.058,0.82882,0.086769,0.71717,0.80394
50.264,0.80129,0.062108,0.71585,0.77796
50.47,0.8916,0.18374,0.71604,0.89978
50.676,0.85883,0.1276,0.71252,0.84013
50.882,0.80821,0.089625,0.70799,0.79761
51.088,0.78297,0.063509,0.70078,0.76428
51.294,0.72927,0.045658,0.69495,0.7406
51.5,0.70849,0.033212,0.68879,0.722
51.706,0.7028,0.024456,0.68292,0.70738
51.912,0.67802,0.018312,0.68087,0.69919
52.118,0.69158,0.013859,0.67895,0.6928
52.324,0.68311,0.010577,0.67618,0.68676
52.53,0.64803,0.0081464,0.67375,0.68189
52.736,0.69819,0.006342,0.67331,0.67966
52.942,0.63787,0.0049617,0.67161,0.67657
53.148,0.65849,0.0039218,0.6728,0.67673
53.354,0.67834,0.003125,0.67599,0.67911
53.56,0.72157,0.0025042,0.68009,0.68259
53.766,0.73773,0.0020117,0.68337,0.68538
53.972,0.72989,0.0016138,0.68361,0.68522
54.178,0.68618,0.0012906,0.67994,0.68123
54.384,0.63803,0.0010322,0.67491,0.67594
54.59,0.62679,0.00083011,0.67241,0.67324
54.796,0.62064,0.00067282,0.67406,0.67473
55.002,0.70881,0.00055069,0.68168,0.68223
55.208,0.71927,0.070452,0.68751,0.75796
55.414,0.72804,0.050943,0.68894,0.73988
55.62,0.7071,0.037081,0.68637,0.72345
55.826,0.72004,0.027559,0.68988,0.71744
56.032,0.67973,0.020544,0.68755,0.70809
56.238,0.64972,0.015638,0.69219,0.70783
56.444,0.72957,0.012024,0.69698,0.709
56.65,0.81129,0.10022,0.70387,0.80409
56.856,0.82636,0.072083,0.71026,0.78234
57.062,0.7999,0.051971,0.70941,0.76139
57.268,0.7185,0.037783,0.70566,0.74344
57.474,0.74728,0.02786,0.70343,0.73129
57.68,0.68233,0.020818,0.7025,0.72332
57.886,0.7362,0.015784,0.70427,0.72006
58.092,0.6491,0.012002,0.70108,0.71308
58.298,0.6808,0.0093087,0.70546,0.71476
58.504,0.74896,0.0072843,0.71045,0.71774
58.71,0.75421,0.0057345,0.71468,0.72042
58.916,0.72004,0.004534,0.71755,0.72208
59.122,0.69664,0.003607,0.72102,0.72463
59.328,0.81975,0.082511,0.72263,0.80514
59.534,0.82328,0.059651,0.72693,0.78658
59.74,0.80051,0.043561,0.72948,0.77304
59.946,0.74744,0.032034,0.72827,0.7603
60.152,0.72326,0.023886,0.72865,0.75253
60.358,0.79712,0.018116,0.7334,0.75151
60.564,0.84775,0.11541,0.73407,0.84948
60.77,0.79958,0.08222,0.73635,0.81857
